t,position,setpoint,error,psi,torque,Ec
0.0,0.0,1.0,1.0,0.0005,0.075,150.0142
0.01,1.1e-05,1.0,0.99999,0.005495,0.8252,150.1628
0.02,2.7e-05,1.0,0.999975,0.010482,1.5756,150.3104
0.03,4.2e-05,1.0,0.99996,0.01546,2.3262,150.4581
0.04,5.7e-05,1.0,0.999944,0.02043,3.0769,150.6058
0.05,7.2e-05,1.0,0.999929,0.025392,3.8279,150.7535
0.06,8.8e-05,1.0,0.999914,0.030345,4.579,150.9012
0.07,0.000103,1.0,0.999899,0.035289,5.3304,151.0489
0.08,0.000118,1.0,0.999884,0.040225,6.0819,151.1965
0.09,0.000133,1.0,0.999868,0.045153,6.8336,151.3442
0.1,0.000148,1.0,0.999853,0.050072,7.5855,151.4919
0.11,0.000164,1.0,0.999838,0.054983,8.3376,151.6395
0.12,0.000179,1.0,0.999823,0.059885,9.0898,151.7871
0.13,0.000194,1.0,0.999807,0.064779,9.8422,151.9348
0.14,0.000209,1.0,0.999792,0.069665,10.5948,152.0824
0.15,0.000225,1.0,0.999777,0.074543,11.3476,152.23
0.16,0.00024,1.0,0.999762,0.079412,12.1006,152.3776
0.17,0.000255,1.0,0.999746,0.084273,12.8537,152.5252
0.18,0.00027,1.0,0.999731,0.089125,13.607,152.6728
0.19,0.000286,1.0,0.999716,0.093969,14.3604,152.8204
0.2,0.000301,1.0,0.999701,0.098805,15.114,152.968
0.21,0.000316,1.0,0.999685,0.103633,15.8678,153.1155
0.22,0.000332,1.0,0.99967,0.108453,16.6218,153.2631
0.23,0.000347,1.0,0.999655,0.113264,17.3759,153.4106
0.24,0.000362,1.0,0.999639,0.118067,18.1302,153.5582
0.25,0.000377,1.0,0.999624,0.122862,18.8846,153.7057
0.26,0.000393,1.0,0.999609,0.127649,19.6392,153.8533
0.27,0.000408,1.0,0.999594,0.132427,20.3939,154.0008
0.28,0.000423,1.0,0.999578,0.137198,21.1488,154.1483
0.29,0.000439,1.0,0.999563,0.14196,21.9038,154.2958
0.3,0.000454,1.0,0.999548,0.146714,22.659,154.4433
0.31,0.000469,1.0,0.999532,0.15146,23.4144,154.5908
0.32,0.000484,1.0,0.999517,0.156198,24.1698,154.7383
0.33,0.0005,1.0,0.999502,0.160928,24.9255,154.8858
0.34,0.000515,1.0,0.999486,0.16565,25.6812,155.0332
0.35000000000000003,0.00053,1.0,0.999471,0.170364,26.4372,155.1807
0.36,0.000546,1.0,0.999456,0.175069,27.1932,155.3282
0.37,0.000561,1.0,0.99944,0.179767,27.9494,155.4756
0.38,0.000576,1.0,0.999425,0.184457,28.7057,155.6231
0.39,0.000592,1.0,0.99941,0.189138,29.4622,155.7705
0.4,0.000606,1.0,0.999395,0.193812,30.0,155.918
0.41000000000000003,0.000608,1.0,0.999392,0.198478,30.0,156.0673
0.42,0.000608,1.0,0.999392,0.203136,30.0,156.2172
0.43,0.000608,1.0,0.999392,0.207786,30.0,156.367
0.44,0.000608,1.0,0.999392,0.212428,30.0,156.5168
0.45,0.000608,1.0,0.999392,0.217062,30.0,156.6666
0.46,0.000608,1.0,0.999392,0.221689,30.0,156.8165
0.47000000000000003,0.000608,1.0,0.999392,0.226308,30.0,156.9663
0.48,0.000608,1.0,0.999392,0.230918,30.0,157.1161
