"# Quantum-Semantic Resonance: alpha=0.510000, lambda=0.135000, epochs=30"
"# Final error: 6.686819, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.866258

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.51,0.51,0.06666700826841702
1.0,140.5092314,9.490000000000009,0.8737159116880344,0.4228697640978922,0.9328697640978922,0.06326699084672782
2.0,140.9321011640979,9.067130235902113,0.7633794943368531,0.3530047260230367,1.285874490120929,0.06044784464077002
3.0,141.28510589012095,8.714125509879068,0.6669768108584744,0.2964181017419805,1.5822925918629094,0.05809446774191316
4.0,141.58152399186292,8.41770740813709,0.5827482523739896,0.25017561833546126,1.8324682101983707,0.056118336937939065
5.0,141.83169961019837,8.167531789801643,0.5091564206075492,0.21208611381598247,2.0445543240143533,0.05445049093632651
6.0,142.04378572401436,7.955445675985658,0.4448580662229411,0.18049125314739256,2.2250455771617457,0.05303657626598783
7.0,142.22427697716174,7.774954422838277,0.388679570901753,0.1541202633913229,2.3791658405530685,0.0518332950793925
8.0,142.37839724055306,7.620834159446957,0.3395955256449391,0.13198806029374516,2.511153900846814,0.050805821392008524
9.0,142.5103853008468,7.488846099153221,0.29671001429404525,0.11332279728940853,2.624476698136222,0.04992589648131504
10.0,142.6237080981362,7.375523301863808,0.2592402606458915,0.09751366174192602,2.721990359878148,0.049170407294925694
11.0,142.72122175987812,7.278009640121894,0.22650234067646874,0.08407279716662916,2.806063157044777,0.048520312885562515
12.0,142.80529455704476,7.193936842955253,0.19789869908361465,0.07260720786803705,2.8786703649128143,0.04795982469917678
13.0,142.8779017649128,7.121329635087221,0.17290724229171636,0.06279780290131352,2.941468167814128,0.0474757741664483
14.0,142.9406995678141,7.058531832185906,0.15107180883637084,0.05438360375248882,2.995851771566617,0.04705712000192226
15.0,142.9950831715666,7.004148228433422,0.13199384318783017,0.04714972658933614,3.043001498155953,0.04669456078581894
16.0,143.04223289815593,6.956998501844083,0.11532512103806251,0.040918151408626216,3.0839196495645793,0.046380227664580435
17.0,143.08315104956455,6.916080350435465,0.10076139326830373,0.035540568495336204,3.1194602180599156,0.04610743859075177
18.0,143.1186916180599,6.880539781940115,0.08803683258237255,0.030892787371809824,3.1503530054317253,0.0458705002533774
19.0,143.1495844054317,6.849646994568303,0.07691918144183446,0.02687033123937349,3.1772233366710987,0.04566454728226229
20.0,143.17645473667108,6.822776663328938,0.06720551273974976,0.023384938402358835,3.2006082750734577,0.045485410822771306
21.0,143.19983967507343,6.799391724926579,0.058718525833872284,0.02036176319139066,3.2209700382648485,0.04532951043458866
22.0,143.22020143826484,6.779029961735176,0.05130331033191911,0.017737120571690152,3.238707158836539,0.04519376465108458
23.0,143.23793855883653,6.761292841163481,0.04482451855926685,0.0154566565186119,3.2541638153551506,0.04507551657470347
24.0,143.25339521535514,6.7458361846448724,0.039163895098987066,0.013473854255209531,3.26763766961036,0.04497247166991065
25.0,143.26686906961035,6.7323623303896625,0.03421811831166603,0.011748807307652135,3.2793864769180123,0.044882645514606696
26.0,143.278617876918,6.720613523082022,0.029896914436926308,0.010247205980624889,3.289633682898637,0.044804319731214445
27.0,143.2888650828986,6.710366317101403,0.026121409853918223,0.008939495670785612,3.2985731785694226,0.04473600467463064
28.0,143.29780457856938,6.70142682143063,0.02282269142509297,0.0078001744191209975,3.3063733529885435,0.04467640773145074
29.0,143.3056047529885,6.693626647011513,0.019940548645649796,0.006807203976298092,3.313180556964842,0.04462440630220131
30.0,143.3124119569648,6.686819443035205,0.017422374639493497,0.005941513947643639,3.3191220709124853,0.04457902470982397
