"# Quantum-Semantic Resonance: alpha=0.510000, lambda=0.100000, epochs=30"
"# Final error: 5.965601, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.828092

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.51,0.51,0.06666700826841702
1.0,140.5092314,9.490000000000009,0.9048374180359595,0.4379322619552245,0.9479322619552245,0.06326699084672782
2.0,140.94716366195522,9.052067738044798,0.8187307530779818,0.3779715180401984,1.325903779995423,0.06034742747385036
3.0,141.3251351799954,8.6740962200046,0.7408182206817179,0.32772235491401697,1.6536261349094399,0.057827604442009156
4.0,141.65285753490943,8.346373865090584,0.6703200460356393,0.28533182738738705,1.938957962296827,0.05564277754752937
5.0,141.9381893622968,8.061042037703203,0.6065306597126334,0.24935272640006914,2.188310688696896,0.05374055561796167
6.0,142.1875420886969,7.811689311303127,0.5488116360940264,0.21864444557131887,2.4069551342682147,0.05207819559069505
7.0,142.40618653426822,7.593044865731798,0.49658530379140947,0.1923003190589126,2.5992554533271273,0.050620558484620326
8.0,142.59848685332713,7.4007445466728825,0.44932896411722156,0.16959381292348785,2.7688492662506152,0.049338549788548326
9.0,142.76808066625063,7.231150733749388,0.4065696597405991,0.1499382911610271,2.918787557411642,0.04820791857570403
10.0,142.91801895741165,7.081212442588367,0.36787944117144233,0.1328566562859793,3.0516442136976214,0.04720832484604562
11.0,143.05087561369763,6.948355786302386,0.33287108369807955,0.11795824274582116,3.1696024564434424,0.04632260926573245
12.0,143.16883385644346,6.830397543556558,0.301194211912202,0.10492108646410647,3.274523542907549,0.04553621695128604
13.0,143.27375494290757,6.725476457092441,0.2725317930340126,0.0934782140508315,3.3680017569583804,0.04483673945740258
14.0,143.3672331569584,6.631998243041608,0.24659696394160643,0.08340696221160657,3.451408719169987,0.044213548170498204
15.0,143.45064011917,6.54859128083001,0.22313016014842982,0.07452059928314879,3.5259293184531355,0.04365749890655779
16.0,143.52516071845315,6.474070681546863,0.20189651799465538,0.06666170872063545,3.592591027173771,0.043160692365700096
17.0,143.59182242717378,6.407408972826232,0.1826835240527346,0.05969693061135344,3.6522879577851244,0.042716278697053585
18.0,143.65151935778513,6.34771204221488,0.16529888822158653,0.05351275690977371,3.705800714694898,0.042318297120386976
19.0,143.70503211469492,6.294199285305098,0.14956861922263504,0.04801214950697417,3.753812864201872,0.04196154357964995
20.0,143.7530442642019,6.246187135798124,0.1353352832366127,0.04311180476377842,3.7969246689656506,0.04164146094283336
21.0,143.79615606896567,6.203075331034341,0.1224564282529819,0.0387399289103551,3.8356645978760056,0.04135404743836801
22.0,143.83489599787603,6.164335402123982,0.11080315836233387,0.03483441941976431,3.87049901729577,0.04109577992226953
23.0,143.86973041729578,6.129500982704229,0.1002588437228037,0.03134137073730947,3.9018403880330794,0.040863549269521314
24.0,143.9010717880331,6.098159611966906,0.09071795328941247,0.02821384050031957,3.930054228533399,0.04065460572731245
25.0,143.92928562853342,6.0699457714665925,0.0820849986238988,0.025410826005196757,3.9554650545385956,0.04046651249352063
26.0,143.9546964545386,6.0445349454614075,0.07427357821433388,0.022896411191091114,3.978361465729687,0.04029710611878113
27.0,143.9775928657297,6.021638534270323,0.06720551273974976,0.02063905256668269,3.9990005182963695,0.04014446259536182
28.0,143.99823191829637,6.000999481703644,0.060810062625217945,0.018610978869111252,4.017611497165481,0.04000686820655031
29.0,144.01684289716547,5.982388502834539,0.05502322005640721,0.016787684231773653,4.034399181397254,0.039882794378335314
30.0,144.03363058139726,5.965600818602752,0.049787068367863944,0.015147498566369176,4.0495466799636235,0.03977087590998651
