"# Quantum-Semantic Resonance: alpha=0.540000, lambda=0.145000, epochs=100"
"# Final error: 6.663025, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.052061

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.54,0.54,0.06666700826841702
1.0,140.5392314,9.460000000000008,0.8650222931107413,0.44188798821269154,0.9818879882126916,0.06306698982192256
2.0,140.9811193882127,9.01811201178731,0.7482635675785653,0.3643879320052066,1.3462759202178982,0.06012105480553355
3.0,141.3455073202179,8.653724079782108,0.6472646670780347,0.3024674911162083,1.6487434113341064,0.05769178947794334
4.0,141.6479748113341,8.351256588665905,0.559898366565402,0.25249616582917994,1.9012395771632864,0.05567532920482621
5.0,141.90047097716328,8.098760422836733,0.48432456895536247,0.21181114714661015,2.1130507243098964,0.05399201280731851
6.0,142.1122821243099,7.886949275690114,0.41895154924763905,0.17842947936594758,2.291480203675844,0.05257993125750185
7.0,142.29071160367585,7.708519796324168,0.3624024298324904,0.15085366044838558,2.4423338641242296,0.051390395299879967
8.0,142.44156526412422,7.557666135875792,0.3134861808826053,0.12793809023936098,2.570271954363591,0.05038469907703668
9.0,142.56950335436358,7.429728045636438,0.2711725350455999,0.10879586219706967,2.6790678165606603,0.049531774105053425
10.0,142.67829921656065,7.320932183439368,0.23457028809379765,0.0927327512547645,2.7718005678154247,0.048806464640587265
11.0,142.77103196781542,7.228199432184596,0.20290852850254407,0.07919981876740506,2.8510003865828297,0.04818824313112177
12.0,142.8502317865828,7.148999613417203,0.17552040061699692,0.06775894491251816,2.9187593314953477,0.047660241633859485
13.0,142.91799073149534,7.081240668504677,0.15182905942943065,0.05805745795579488,2.9768167894511426,0.04720851301978522
14.0,142.97604818945112,7.023183210548893,0.13133552114849312,0.04980924506225445,3.026626034513397,0.04682146131682707
15.0,143.02585743451337,6.973373965486644,0.11360815367076375,0.04278053561803434,3.0694065701314313,0.04648939798158622
16.0,143.0686379701314,6.9305934298686225,0.09827358560436154,0.036779090402837875,3.106185660534269,0.04620419294940882
17.0,143.10541706053422,6.893814339465791,0.08500884237169956,0.03164589953226412,3.137831560066533,0.045958997757009776
18.0,143.1370629600665,6.8621684399335265,0.0735345437630571,0.027248746974611104,3.165080307041144,0.04574802401243188
19.0,143.1643117070411,6.83491969295892,0.0636090196687718,0.023477177223930588,3.1885574842650746,0.04556636476844587
20.0,143.18778888426502,6.811442515734996,0.05502322005640723,0.020238525024022156,3.2087960092890966,0.045409849451635224
21.0,143.20802740928903,6.791203990710983,0.04759631198753032,0.01745475825129341,3.22625076754039,0.04527492526012358
22.0,143.22548216754032,6.773749232459693,0.04117187093906774,0.015059948175311743,3.2413107157157017,0.04515855960885738
23.0,143.24054211571564,6.758689284284372,0.03561458621137186,0.012998227798315132,3.2543089435140167,0.04505815943990478
24.0,143.25354034351395,6.745691056486066,0.03080741103275109,0.011222132962164438,3.265531076476181,0.044971504143894336
25.0,143.2647624764761,6.734468923523906,0.0266490973363555,0.009691245963989091,3.2752223224401704,0.04489668954079658
26.0,143.2744537224401,6.724777677559928,0.02305206328722558,0.0083710800332442,3.283593402473415,0.0448320809033154
27.0,143.28282480247333,6.716406597526685,0.019940548645649803,0.007232156954024984,3.29082555942744,0.04477627341713622
28.0,143.29005695942735,6.709174440572667,0.01724901911534628,0.006249240621376053,3.297074800048816,0.04472805879039102
29.0,143.29630620004872,6.702925199951295,0.014920786069067842,0.005400697299053602,3.3024754973478694,0.044686396972773386
30.0,143.30170689734777,6.697524502652243,0.012906812580479873,0.004667959449480826,3.30714345679735,0.044650392139624275
31.0,143.30637485679725,6.692856543202765,0.011164680615117259,0.004035074708213458,3.3111785315055635,0.04461927225050278
32.0,143.31040993150546,6.688821468494552,0.009657697627537777,0.0034883252222743942,3.314666856727838,0.04459237161460917
33.0,143.31389825672773,6.685333143272288,0.008354123747942897,0.003015905420256521,3.3176827621480944,0.044569115993965604
34.0,143.31691416214798,6.682317237852033,0.0072265032813764625,0.002607648522112956,3.3202904106702076,0.04454900985480671
35.0,143.3195218106701,6.679709589329917,0.0062510864396285665,0.0022547938698639263,3.3225452045400714,0.04453162544224821
36.0,143.32177660453996,6.677454795460051,0.00540732912644096,0.0019497885735231361,3.3244949931135945,0.04451659340609161
37.0,143.32372639311347,6.675505006886539,0.0046774602405584625,0.0016861180997894798,3.326181111213384,0.044503594748996414
38.0,143.32541251121327,6.673818888786741,0.004046107383222199,0.0014581613455312216,3.327639272558915,0.04449235390406634
39.0,143.3268706725588,6.672360727441202,0.0034999730868071686,0.0012610664804617187,3.3289003390393765,0.044482632778618365
