"# Quantum-Semantic Resonance: alpha=0.580000, lambda=0.150000, epochs=20"
"# Final error: 6.687667, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.284959

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.58,0.58,0.06666700826841702
1.0,140.57923140000003,9.419999999999987,0.8607079764250578,0.470256409999594,1.050256409999594,0.06280032178884876
2.0,141.04948780999962,8.949743590000395,0.7408182206817179,0.3845477210702987,1.4348041310698927,0.05966526299147686
3.0,141.43403553106992,8.56519586893009,0.6376281516217733,0.3167617805906918,1.7515659116605846,0.05710159838145737
4.0,141.75079731166062,8.248434088339394,0.5488116360940264,0.26255652321964634,2.014122434880231,0.05498984235688153
5.0,142.01335383488026,7.98587756511975,0.4723665527410147,0.21879116445075064,2.2329135993309817,0.05323945656644045
6.0,142.232144999331,7.767086400669001,0.40656965974059917,0.18315597715555818,2.4160695764865396,0.05178084132949098
7.0,142.41530097648658,7.583930423513436,0.3499377491111553,0.15392640542555436,2.569995981912094,0.05055979522514697
8.0,142.56922738191213,7.430004018087885,0.3011942119122021,0.12979670387448355,2.6997926857865773,0.04953361393082368
9.0,142.69902408578662,7.300207314213395,0.25924026064589156,0.10976544352053204,2.8095581293071095,0.04866829813778229
10.0,142.80878952930715,7.190441870692865,0.22313016014842982,0.0930554578764491,2.9026135871835588,0.04793652476470533
11.0,142.9018449871836,7.097386412816405,0.19204990862075413,0.07905703989759921,2.981670627081158,0.047316151866738196
12.0,142.9809020270812,7.018329372918799,0.16529888822158656,0.06728707846595017,3.048957705547108,0.04678910223348517
13.0,143.04818910554715,6.951042294452861,0.1422740715865136,0.05735927916210846,3.1063169847092165,0.04634051941184054
14.0,143.10554838470927,6.893683015290748,0.1224564282529819,0.048962196374523585,3.15527918108374,0.04595812225802343
15.0,143.1545105810838,6.844720818916215,0.10539922456186433,0.04184283946606065,3.1971220205498008,0.04563170594296935
16.0,143.19635342054985,6.802877979450159,0.09071795328941251,0.035794303672853287,3.232916324222654,0.045352752250503586
17.0,143.2321477242227,6.7670836757773145,0.07808166600115317,0.03064633970768621,3.2635626639303403,0.04511412233661161
18.0,143.2627940639304,6.736437336069628,0.06720551273974978,0.0262580920621657,3.289820755992506,0.0449098123583427
19.0,143.28905215599255,6.710179244007463,0.057844320874838456,0.022512454156446822,3.312333210148953,0.04473475751428059
20.0,143.311564610149,6.687666789851022,0.049787068367863944,0.01931164077389275,3.331644850922846,0.04458467371754161
