"# Quantum-Semantic Resonance: alpha=0.590000, lambda=0.130000, epochs=100"
"# Final error: 6.115210, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.323617

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.59,0.59,0.06666700826841702
1.0,140.58923140000002,9.409999999999997,0.8780954309205613,0.48750980229278623,1.0775098022927863,0.0627336547805804
2.0,141.0767412022928,8.92249019770722,0.7710515858035663,0.4059023127592767,1.483412115052063,0.05948357277854171
3.0,141.48264351505208,8.516587884947938,0.6770568744981647,0.3402066481115354,1.8236187631635983,0.05677754349445245
4.0,141.82285016316362,8.176381236836392,0.5945205479701943,0.286800572546894,2.110419335710492,0.05450948755219016
5.0,142.10965073571052,7.889580664289497,0.522045776761016,0.2430046137062545,2.353423949416747,0.0525974739380531
6.0,142.35265534941678,7.646576050583235,0.4584060113052235,0.2068089492219047,2.5602328986386516,0.050977434878931215
7.0,142.5594642986387,7.439767101361326,0.40252422403363597,0.17668650228852,2.736919400927172,0.04959870148615525
8.0,142.73615080092722,7.263080599072794,0.35345468195878016,0.1514630207479894,2.888382421675161,0.048420785435256526
9.0,142.88761382167522,7.111617578324797,0.31036694126548503,0.13022544871883684,3.018607870393998,0.04741102678959991
10.0,143.01783927039406,6.9813921296059505,0.2725317930340126,0.11225642758234815,3.130864297976346,0.046542852682950143
11.0,143.1300956979764,6.869135702023613,0.2393089222437545,0.09698688223424463,3.2278511802105907,0.04579447266436868
12.0,143.22708258021063,6.772148819789379,0.21013607120076472,0.08396129204806871,3.3118124722586595,0.04514789013638491
13.0,143.3110438722587,6.68818752774132,0.18451952399298926,0.07281196956068589,3.384624441819345,0.04458814532126542
14.0,143.38385584181938,6.615375558180631,0.16202575093388075,0.06323981035890758,3.4478642521782525,0.0441027297035912
15.0,143.4470956521783,6.552135747821723,0.14227407158651353,0.05499974279537839,3.502863994973631,0.043681128807582154
16.0,143.50209539497368,6.497136005026334,0.12493021219858241,0.047889626207668415,3.5507536211812996,0.04331446197681206
17.0,143.54998502118136,6.449246378818657,0.10970064851551141,0.04174170410137049,3.59249532528267,0.0429951961661762
18.0,143.59172672528274,6.4075046747172735,0.09632763823049303,0.036415967743715145,3.6289112930263854,0.04271691671292972
19.0,143.62814269302646,6.371088706973552,0.08458485900156469,0.03179496075798332,3.660706253784369,0.042474142350662415
20.0,143.65993765378445,6.33929374621556,0.07427357821433388,0.02777967976310756,3.6884859335474762,0.04226217485948771
