"# Quantum-Semantic Resonance: alpha=0.600000, lambda=0.110000, epochs=100"
"# Final error: 5.568968, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.359937

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.6,0.6,0.06666700826841702
1.0,140.5992314,9.400000000000006,0.8958341352965282,0.5052504523072422,1.1052504523072422,0.06266698777231204
2.0,141.10448185230726,8.894749547692754,0.8025187979624785,0.4282922229115013,1.5335426752187435,0.059298634164153145
3.0,141.53277407521875,8.46645732478126,0.7189237334319262,0.3652042265324293,1.8987469017511729,0.05644333804753922
4.0,141.89797830175118,8.101253098248833,0.6440364210831413,0.3130501231010933,2.2117970248522663,0.0540086307285494
5.0,142.2110284248523,7.788202975147726,0.5769498103804866,0.2696041337829734,2.4814011586352396,0.05192161921402835
6.0,142.48063255863525,7.5185988413647635,0.5168513344916992,0.2331598706800273,2.714561029315267,0.050124249112417536
7.0,142.71379242931528,7.285438970684737,0.46301306831122807,0.20239520710865613,2.916956236423923,0.0485698420097687
8.0,142.91618763642393,7.083043763576086,0.4147829116815814,0.17627553094944934,3.0932317673733722,0.04722053371518866
9.0,143.09246316737338,6.906768232626632,0.3715766910220457,0.1539836451321352,3.2472154125055073,0.046045357487255974
10.0,143.24644681250552,6.752784587494489,0.33287108369807955,0.13486840341713877,3.382083815922646,0.04501879459293341
11.0,143.38131521592265,6.617916184077359,0.2981972794298874,0.11840667609521342,3.5004904920178594,0.04411966729635761
12.0,143.49972189201787,6.49950950798214,0.26713530196585034,0.10417490610268346,3.604665398120543,0.043330285410930036
13.0,143.60389679812056,6.395334601879455,0.23930892224375455,0.0918276378578378,3.696493035978381,0.042635782478279115
14.0,143.6957244359784,6.303506964021608,0.21438110142697794,0.08108116594797468,3.7775742019263556,0.04202359508904528
15.0,143.77680560192638,6.22242579807363,0.19204990862075413,0.07170097835516781,3.8492751802815235,0.04148305121297861
16.0,143.84850658028157,6.150724819718448,0.17204486382305054,0.06349203684129105,3.9127672171228145,0.04100504224129276
17.0,143.91199861712286,6.087232782877152,0.1541236618151314,0.05629119640908836,3.969058413531903,0.040581759826785024
18.0,143.96828981353195,6.03094158646806,0.13806923731089282,0.049961250306611464,4.019019663838514,0.04020648326114063
