"# Quantum-Semantic Resonance: alpha=0.510000, lambda=0.105000, epochs=20"
"# Final error: 6.338546, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.833229

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.51,0.51,0.06666700826841702
1.0,140.5092314,9.490000000000009,0.9003245225862656,0.43574806568652713,0.9457480656865271,0.06326699084672782
2.0,140.94497946568654,9.05425193431347,0.8105842459701871,0.37430093282697924,1.3200489985135064,0.0603619888569207
3.0,141.3192803985135,8.6799510014865,0.7297888742690568,0.3230611151743557,1.643110113687862,0.05786663651855552
4.0,141.64234151368788,8.356889886312132,0.6570468198150567,0.28003426409064586,1.923144377778508,0.055712884714902156
5.0,141.92237577777854,8.076855622221473,0.5915553643668151,0.2436732707976105,2.1668176485761186,0.053845980054944946
6.0,142.16604904857616,7.833182351423858,0.5325918010068971,0.21276632350417396,2.3795839720802925,0.05222148325903927
7.0,142.37881537208034,7.620416027919674,0.47950545897489405,0.18635558533741037,2.565939557417703,0.05080303383420986
8.0,142.56517095741776,7.4340604425822505,0.4317105234290797,0.16367746836840055,2.729617025786103,0.04956065689935429
9.0,142.72884842578617,7.270382974213845,0.388679570901753,0.14411831607015127,2.8737353418562543,0.048469468185647284
10.0,142.87296674185632,7.126264658143697,0.3499377491111553,0.1271811997161003,3.0009165415723547,0.04750867448873939
11.0,143.0001479415724,6.999083458427606,0.3150575369034133,0.11246081374467488,3.1133773553170294,0.04666079547943341
12.0,143.11260875531707,6.886622644682944,0.2836540264997703,0.09962433034958953,3.213001685666619,0.04591105287945458
13.0,143.21223308566667,6.786998314333346,0.2553806759880776,0.08839667908966406,3.301398364756283,0.04524688727393936
14.0,143.30062976475634,6.698601635243676,0.2299254851867238,0.07854914078385518,3.379947505540138,0.0446575730603622
15.0,143.3791789055402,6.620052494459827,0.2070075526811526,0.0698904441404433,3.449837949680581,0.044133909438550806
16.0,143.44906934968063,6.550162050319386,0.18637397603940994,0.062259766996044366,3.5120977166766254,0.0436679707568114
17.0,143.51132911667668,6.487902283323336,0.16779706100018585,0.055521197695100596,3.567618914371726,0.04325290351669986
18.0,143.56685031437178,6.432381085628236,0.15107180883637084,0.04955932373226655,3.6171782381039925,0.04288276030211869
19.0,143.61640963810405,6.382821761895968,0.13601365416684916,0.044275696498289024,3.6614539346022816,0.042552363117615066
20.0,143.66068533460233,6.338546065397679,0.1224564282529819,0.03958598128576518,3.701039915888047,0.04225719029516093
