"# Quantum-Semantic Resonance: alpha=0.520000, lambda=0.145000, epochs=15"
"# Final error: 7.068620, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.935928

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.52,0.52,0.06666700826841702
1.0,140.51923140000002,9.47999999999999,0.8650222931107413,0.42642138961187065,0.9464213896118707,0.06320032383845928
2.0,140.9456527896119,9.053578610388115,0.7482635675785653,0.35227207757882406,1.2986934671906947,0.0603575000077508
3.0,141.29792486719072,8.701306532809298,0.6472646670780347,0.2928665103573424,1.5915599775480371,0.05800900745688285
4.0,141.59079137754807,8.408440022451941,0.559898366565402,0.24480933536456775,1.8363693129126049,0.05605655405012922
5.0,141.83560071291265,8.163630687087363,0.48432456895536247,0.20560003950898656,2.0419693524215914,0.05442448345163562
6.0,142.04120075242164,7.958030647578369,0.41895154924763905,0.1733695219756838,2.215338874397275,0.05305380949824232
7.0,142.21457027439732,7.784661125602696,0.3624024298324904,0.14670136558172925,2.362040239979004,0.05189800676273795
8.0,142.36127163997904,7.637959760020976,0.3134861808826053,0.12450853141500783,2.4865487713940118,0.0509199926475155
9.0,142.48578017139405,7.513451228605959,0.2711725350455999,0.10594696406333287,2.592495735457345,0.050089931518182154
10.0,142.59172713545738,7.407504264542638,0.23457028809379765,0.09035418128826968,2.6828499167456146,0.049383614805259844
11.0,142.68208131674564,7.317150083254376,0.20290852850254407,0.07720503212372148,2.7600549488693362,0.04878125051015678
12.0,142.75928634886935,7.239945051130661,0.17552040061699692,0.0660794189026139,2.82613436777195,0.04826654765866127
13.0,142.82536576777196,7.173865632228058,0.15182905942943065,0.056638466113543805,2.8827728338854937,0.04782601594202607
14.0,142.8820042338855,7.117227166114503,0.13133552114849312,0.048606726427680776,2.9313795603131743,0.04744842423315579
15.0,142.9306109603132,7.068620439686811,0.11360815367076375,0.04175875169191653,2.9731383120050907,0.04712437772989022
