"# Quantum-Semantic Resonance: alpha=0.590000, lambda=0.125000, epochs=15"
"# Final error: 6.485461, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.315849

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.59,0.59,0.06666700826841702
1.0,140.58923140000002,9.409999999999997,0.8824969025845953,0.48995345534594126,1.0799534553459411,0.0627336547805804
2.0,141.07918485534597,8.920046544654042,0.7788007830714049,0.40986941480658684,1.489822870152528,0.059467281674711575
3.0,141.48905427015256,8.510177129847449,0.6872892787909722,0.3450882566154205,1.8349111267679485,0.05673480490812334
4.0,141.83414252676798,8.165088873232037,0.6065306597126334,0.2921902277127289,2.1271013544806774,0.05443420474241201
5.0,142.1263327544807,7.872898645519314,0.5352614285189903,0.24862947955956757,2.3757308340402448,0.05248625990972453
6.0,142.37496223404025,7.62426916595976,0.4723665527410147,0.21248553484254737,2.588216368882792,0.05082872155276763
7.0,142.5874477688828,7.411783631117203,0.4168620196785084,0.18229177453936993,2.7705081434221617,0.04941214406194085
8.0,142.7697395434222,7.229491856577823,0.36787944117144233,0.1569153040249292,2.927423447447091,0.04819685933789273
9.0,142.9266548474471,7.072576552552903,0.32465246735834974,0.13547163627365955,3.0628950837207505,0.047150751950805675
10.0,143.06212648372076,6.937104916279253,0.2865047968601901,0.11726331625534839,3.180158399976099,0.046247603081246536
11.0,143.17938979997612,6.819841600023892,0.25283959580474646,0.10173523362254375,3.2818936335986426,0.04546584363380873
12.0,143.28112503359867,6.718106366401344,0.22313016014842982,0.08844171681632974,3.3703353504149725,0.044787605267698344
13.0,143.369566750415,6.62966464958501,0.19691167520419406,0.07702204395931682,3.4473573943742895,0.04419799080107159
14.0,143.44658879437432,6.552642605625692,0.17377394345044514,0.06718203419045762,3.514539428564747,0.043684507876922976
15.0,143.5137708285648,6.485460571435226,0.15335496684492847,0.05868007786348586,3.5732195064282326,0.04323662535403648
