"# Quantum-Semantic Resonance: alpha=0.560000, lambda=0.150000, epochs=15"
"# Final error: 6.936355, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.168041

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.5599999999999999,0.5599999999999999,0.06666700826841702
1.0,140.55923140000002,9.439999999999998,0.8607079764250578,0.4550046646573424,1.0150046646573423,0.06293365580538567
2.0,141.01423606465735,8.98499533534266,0.7408182206817179,0.3727499024010767,1.387754567058419,0.059900275831297756
3.0,141.38698596705842,8.612245432941592,0.6376281516217733,0.30751896765629794,1.695273534714717,0.057415263748755385
4.0,141.69450493471473,8.304726465285285,0.5488116360940264,0.25523290904868834,1.9505064437634054,0.05536512679281158
5.0,141.94973784376342,8.049493556236598,0.4723665527410147,0.2129294452583476,2.163435889021753,0.053663565347019486
6.0,142.16266728902175,7.836564110978259,0.40656965974059917,0.178422115431606,2.341858004453359,0.05224402843825677
7.0,142.34108940445336,7.658141995546657,0.3499377491111553,0.15007288644853167,2.4919308909018905,0.051054541573782065
8.0,142.49116229090188,7.50806910909813,0.3011942119122021,0.126637669664641,2.6185685605665316,0.050054050537609154
9.0,142.61779996056651,7.3814314394334986,0.25924026064589156,0.10715959577671705,2.7257281563432487,0.049209795080546646
10.0,142.72495955634324,7.274271843656777,0.22313016014842982,0.09089412872054763,2.8166222850637963,0.048495394114777955
11.0,142.8158536850638,7.183377714936228,0.19204990862075413,0.07725575388954439,2.8938780389533405,0.04788943015168161
12.0,142.89310943895333,7.106121961046682,0.16529888822158656,0.06577950734476895,2.9596575462981094,0.0473743891533479
13.0,142.9588889462981,7.040342453701925,0.1422740715865136,0.05609285843008727,3.0157504047281964,0.04693585685734337
14.0,143.01498180472817,6.984249595271848,0.1224564282529819,0.047894910530002194,3.063645315258199,0.04656190255166766
15.0,143.06287671525817,6.936354684741843,0.10539922456186433,0.040940838683239326,3.104586153941438,0.04624260151203577
