"# Quantum-Semantic Resonance: alpha=0.600000, lambda=0.120000, epochs=30"
"# Final error: 5.916864, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.368549

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.6,0.6,0.06666700826841702
1.0,140.5992314,9.400000000000006,0.8869204367171575,0.5002231263084771,1.1002231263084772,0.06266698777231204
2.0,141.09945452630848,8.899776873691536,0.7866278610665534,0.42004874676729304,1.5202718730757703,0.05933214984254603
3.0,141.51950327307577,8.479728126924243,0.697676326071031,0.35496633394042154,1.8752382070161917,0.056531810515158695
4.0,141.87446960701618,8.124761792983833,0.6187833918061408,0.30164805959276875,2.1768862666089603,0.05416535616317719
5.0,142.17611766660895,7.823113733391068,0.5488116360940264,0.25760495084231994,2.4344912174512805,0.052154358794874914
6.0,142.43372261745125,7.565508782548761,0.4867522559599717,0.2209517080434353,2.655442925494716,0.05043698365609599
7.0,142.65467432549468,7.344557074505332,0.43171052342907973,0.19024335473936682,2.8456862802340828,0.04896396472139077
8.0,142.84491768023406,7.154313719765952,0.382892885975112,0.16436014963995144,3.010046429874034,0.04769566919104861
9.0,143.009277829874,6.989953570126005,0.3395955256449391,0.14242541741283957,3.152471847286874,0.04659992924554415
10.0,143.15170324728686,6.847528152713153,0.3011942119122021,0.12374615073018332,3.276217998017057,0.04565042159751461
11.0,143.27544939801703,6.723782001982983,0.2671353019658504,0.10776957212713645,3.3839875701441935,0.04482544303212331
12.0,143.38321897014416,6.616012429855857,0.23692775868212176,0.0940510197851284,3.478038589929322,0.044106975536515027
13.0,143.47726998992928,6.52196141007073,0.21013607120076472,0.08222996083411578,3.5602685507634377,0.04347996552514822
14.0,143.5594999507634,6.439731449236604,0.18637397603940997,0.07201190128921546,3.6322804520526533,0.042931762977264185
15.0,143.63151185205263,6.367719547947388,0.16529888822158656,0.06315461770695402,3.6954350697596072,0.042451681175396924
16.0,143.69466646975957,6.304564930240446,0.14660696213035015,0.05545758671856568,3.750892656478173,0.04203064823331118
17.0,143.75012405647814,6.249107343521871,0.1300287108784259,0.048753802321143215,3.7996464587993164,0.04166092909407981
18.0,143.79887785879927,6.200353541200741,0.11532512103806251,0.0429033913570653,3.8425498501563817,0.04133590207983386
19.0,143.84178125015634,6.157450149843669,0.10228420671553748,0.03778859423803362,3.8803384443944156,0.04104987800519935
20.0,143.87956984439438,6.1196615556056315,0.09071795328941251,0.033309790268906715,3.9136482346633223,0.040797952752747446
21.0,143.91287963466328,6.08635176533673,0.08045960674953243,0.02938232817469895,3.9430305628380213,0.040575886346419836
22.0,143.942261962838,6.056969437162024,0.07136126955638608,0.025933981722006682,3.968964544560028,0.04038000315488299
23.0,143.96819594456,6.031035455440019,0.06329176835964073,0.022902893940869404,3.9918674385008974,0.040207109057493605
24.0,143.99109883850087,6.0081325614991385,0.056134762834133725,0.02023590578494743,4.012103344285845,0.040054422315520866
25.0,144.01133474428582,5.987896655714195,0.049787068367863944,0.01788718921066479,4.02999053349651,0.03991951558569249
26.0,144.02922193349647,5.970009466503541,0.04415716841969286,0.015817122808773454,4.045807656305283,0.039800267046591946
27.0,144.04503905630526,5.954192343694757,0.03916389509898708,0.01399136186085921,4.059799018166142,0.03969481902088437
28.0,144.05903041816612,5.940200981833897,0.03473525894473856,0.01238006515726744,4.07217908332341,0.039601542797197936
29.0,144.07141048332338,5.927820916676637,0.030807411032751076,0.010957248930515785,4.083136332253925,0.03951900860657768
30.0,144.08236773225389,5.916863667746128,0.02732372244729257,0.009700244436957883,4.092836576690884,0.03944595990607274
