"# Quantum-Semantic Resonance: alpha=0.510000, lambda=0.105000, epochs=50"
"# Final error: 5.968975, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.835158

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.51,0.51,0.06666700826841702
1.0,140.5092314,9.490000000000009,0.9003245225862656,0.43574806568652713,0.9457480656865271,0.06326699084672782
2.0,140.94497946568654,9.05425193431347,0.8105842459701871,0.37430093282697924,1.3200489985135064,0.0603619888569207
3.0,141.3192803985135,8.6799510014865,0.7297888742690568,0.3230611151743557,1.643110113687862,0.05786663651855552
4.0,141.64234151368788,8.356889886312132,0.6570468198150567,0.28003426409064586,1.923144377778508,0.055712884714902156
5.0,141.92237577777854,8.076855622221473,0.5915553643668151,0.2436732707976105,2.1668176485761186,0.053845980054944946
6.0,142.16604904857616,7.833182351423858,0.5325918010068971,0.21276632350417396,2.3795839720802925,0.05222148325903927
7.0,142.37881537208034,7.620416027919674,0.47950545897489405,0.18635558533741037,2.565939557417703,0.05080303383420986
8.0,142.56517095741776,7.4340604425822505,0.4317105234290797,0.16367746836840055,2.729617025786103,0.04956065689935429
9.0,142.72884842578617,7.270382974213845,0.388679570901753,0.14411831607015127,2.8737353418562543,0.048469468185647284
10.0,142.87296674185632,7.126264658143697,0.3499377491111553,0.1271811997161003,3.0009165415723547,0.04750867448873939
11.0,143.0001479415724,6.999083458427606,0.3150575369034133,0.11246081374467488,3.1133773553170294,0.04666079547943341
12.0,143.11260875531707,6.886622644682944,0.2836540264997703,0.09962433034958953,3.213001685666619,0.04591105287945458
13.0,143.21223308566667,6.786998314333346,0.2553806759880776,0.08839667908966406,3.301398364756283,0.04524688727393936
14.0,143.30062976475634,6.698601635243676,0.2299254851867238,0.07854914078385518,3.379947505540138,0.0446575730603622
15.0,143.3791789055402,6.620052494459827,0.2070075526811526,0.0698904441404433,3.449837949680581,0.044133909438550806
16.0,143.44906934968063,6.550162050319386,0.18637397603940994,0.062259766996044366,3.5120977166766254,0.0436679707568114
17.0,143.51132911667668,6.487902283323336,0.16779706100018585,0.055521197695100596,3.567618914371726,0.04325290351669986
18.0,143.56685031437178,6.432381085628236,0.15107180883637084,0.04955932373226655,3.6171782381039925,0.04288276030211869
19.0,143.61640963810405,6.382821761895968,0.13601365416684916,0.044275696498289024,3.6614539346022816,0.042552363117615066
20.0,143.66068533460233,6.338546065397679,0.1224564282529819,0.03958598128576518,3.701039915888047,0.04225719029516093
21.0,143.7002713158881,6.298960084111911,0.11025052530448522,0.03541764656541146,3.736457562453458,0.04199328240099176
22.0,143.7356889624535,6.263542437546505,0.09926125155964566,0.03170808013893881,3.768165642592397,0.04175716354734938
23.0,143.76739704259245,6.231834357407564,0.08936733892175319,0.028403045109256057,3.7965686877016527,0.04154577526326954
24.0,143.7958000877017,6.2034313122983065,0.0804596067495324,0.02545540783814813,3.822024095539801,0.041356420658954826
25.0,143.82125549553984,6.177975904460169,0.07243975703425143,0.022824084747610274,3.844848180287411,0.04118671707047272
26.0,143.84407958028746,6.155151819712557,0.0652192896681275,0.020473166103537905,3.865321346390949,0.041034555725813916
27.0,143.86455274639098,6.134678653609029,0.05871852583387226,0.01837118363722677,3.883692530028176,0.04089806725242346
28.0,143.8829239300282,6.116307469971815,0.05286572873835034,0.01649049563098167,3.9001830256591576,0.04077559206727918
29.0,143.8994144256592,6.0998169743408255,0.047596311987530296,0.01480676838065551,3.9149897940398133,0.040665654866421035
30.0,143.91422119403984,6.085010205960174,0.042852126867040166,0.01329853709598502,3.928288331135798,0.04056694257141489
31.0,143.92751973113582,6.0717116688641966,0.038580820663374024,0.011946832569824414,3.9402351637056223,0.04047828520316135
32.0,143.93946656370565,6.059764836294363,0.03473525894473855,0.010734862537378202,3.9509700262430005,0.040398639244589904
33.0,143.95020142624304,6.049029973756973,0.031273005426332046,0.009647738706860698,3.9606177649498613,0.04032707312763585
34.0,143.9598491649499,6.0393822350501125,0.028155853680300096,0.008672242089003211,3.9692900070388646,0.04026275454002168
35.0,143.9685214070389,6.030709992961107,0.02534940552272493,0.007796620573277557,3.977086627612142,0.040204939296516334
36.0,143.9763180276122,6.022913372387819,0.02282269142509297,0.007010413762281737,3.984097041374424,0.04015296155969382
37.0,143.98332844137448,6.0159029586255315,0.020547828761430485,0.006304300935800244,3.9904013423102245,0.040106225228468274
38.0,143.98963274231028,6.009598657689736,0.018499714119819242,0.005669968714247589,3.996071311024472,0.04006419634020695
39.0,143.99530271102452,6.003928688975492,0.016655746282908647,0.00509999556015686,4.001171306584629,0.04002639635509153
40.0,144.00040270658468,5.998828693415334,0.014995576820477703,0.004587750721754771,4.005759057306384,0.039992396210473735
41.0,144.00499045730643,5.99424094269358,0.013500885541802253,0.004127305604741833,4.009886362911126,0.039961811048943675
42.0,144.0091177629112,5.990113637088825,0.012155178329914935,0.0037133558732387714,4.013599718784365,0.03993429553725583
43.0,144.01283111878442,5.9864002812155945,0.01094360512683158,0.003341152841247627,4.0169408716256125,0.039909539704585405
44.0,144.01617227162566,5.98305912837435,0.009852796061187257,0.00300644293210876,4.019947314557721,0.03988726523817608
45.0,144.01917871455777,5.980052685442246,0.008870713909928251,0.002705414163481673,4.022652728721203,0.039867222182594766
46.0,144.02188412872124,5.977347271278774,0.007986521265955502,0.0024346487658995198,4.025087377487103,0.0398491859957542
47.0,144.02431877748714,5.974912622512875,0.007190460945896442,0.002191081169233448,4.027278458656337,0.03983295492081351
48.0,144.02650985865637,5.972721541343645,0.006473748318289399,0.001971960697728099,4.029250419354065,0.03981834763817093
49.0,144.02848181935408,5.970749580645929,0.005828474364007546,0.0017748184040998838,4.031025237758165,0.03980520116615697
50.0,144.03025663775819,5.968974762241828,0.005247518399181379,0.0015974375493447782,4.032622675307509,0.03979336898283485
