"# Quantum-Semantic Resonance: alpha=0.560000, lambda=0.105000, epochs=10"
"# Final error: 6.888724, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.119209

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.5599999999999999,0.5599999999999999,0.06666700826841702
1.0,140.55923140000002,9.439999999999998,0.9003245225862656,0.4759475556200033,1.0359475556200033,0.06293365580538567
2.0,141.03517895562,8.964052444380002,0.8105842459701871,0.4069027027220386,1.442850258342042,0.05976065584280055
3.0,141.44208165834206,8.557149741657952,0.7297888742690568,0.34971510990731314,1.7925653682493552,0.05704795725811933
4.0,141.79179676824938,8.20743463175063,0.6570468198150567,0.30198945412337586,2.0945548223727313,0.05471651124574115
5.0,142.09378622237276,7.905445177627257,0.5915553643668151,0.26188447614185767,2.356439298514589,0.05270323790223939
6.0,142.35567069851461,7.643560701485399,0.5325918010068971,0.22797027456614039,2.5844095730807295,0.05095733244860745
7.0,142.58364097308075,7.415590426919266,0.47950545897489405,0.19912570110886618,2.7835352741895956,0.049437522830662085
8.0,142.78276667418962,7.216464725810397,0.4317105234290797,0.1744637307888774,2.957999004978473,0.04811001135443416
9.0,142.9572304049785,7.04200099502151,0.388679570901753,0.15327658780194198,3.111275592780415,0.04694691385613
10.0,143.11050699278044,6.88872440721957,0.3499377491111553,0.1349949839453317,3.2462705767257467,0.04592506470149533
