"# Quantum-Semantic Resonance: alpha=0.520000, lambda=0.105000, epochs=10"
"# Final error: 7.078181, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.891148

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.52,0.52,0.06666700826841702
1.0,140.51923140000002,9.47999999999999,0.9003245225862656,0.44382397665412504,0.963823976654125,0.06320032383845928
2.0,140.96305537665415,9.03617602334586,0.8105842459701871,0.38087826027355975,1.3447022369276849,0.060241482166327014
3.0,141.34393363692772,8.655297763072298,0.7297888742690568,0.32846008057075293,1.6731623174984378,0.057702280753635225
4.0,141.67239371749847,8.326837682501548,0.6570468198150567,0.28449835535699863,1.9576606728554364,0.055512535662909715
5.0,141.95689207285545,8.04233932714456,0.5915553643668151,0.24738942649358953,2.205050099349026,0.05361587024201619
6.0,142.20428149934904,7.794949900650977,0.5325918010068971,0.21587937313000435,2.4209294724790302,0.051966598947859516
7.0,142.42016087247904,7.579070527520969,0.47950545897489405,0.18897869597890582,2.609908168457936,0.05052739575251562
8.0,142.60913956845795,7.390091831542065,0.4317105234290797,0.16589978146476755,2.7758079499227035,0.0492675313237776
9.0,142.7750393499227,7.224192050077306,0.388679570901753,0.14601058503906697,2.9218185349617705,0.04816152711351363
10.0,142.9210499349618,7.078181465038227,0.3499377491111553,0.12879999026314043,3.0506185252249107,0.04718811822550596
