"# Quantum-Semantic Resonance: alpha=0.570000, lambda=0.130000, epochs=100"
"# Final error: 6.219652, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.207354

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.57,0.57,0.06666700826841702
1.0,140.5692314,9.430000000000007,0.8780954309205613,0.4719850750741112,1.041985075074111,0.0628669887971173
2.0,141.04121647507412,8.958014924925891,0.7710515858035663,0.39370422197041893,1.43568929704453,0.05972040550686375
3.0,141.43492069704453,8.564310702955481,0.6770568744981647,0.3305159498961304,1.7662052469406606,0.05709569724472255
4.0,141.76543664694066,8.233794753059357,0.5945205479701943,0.27902412960238865,2.045229376543049,0.05489224628826569
5.0,142.04446077654305,7.954770623456966,0.522045776761016,0.23670700131746328,2.2819363778605126,0.05303207589273664
6.0,142.2811677778605,7.7180636221395105,0.4584060113052235,0.20166638532142037,2.483602763181933,0.05145402113133434
7.0,142.48283416318193,7.516397236818079,0.40252422403363597,0.17245532202088948,2.6560580852028224,0.05010957167356578
8.0,142.65528948520281,7.343941914797199,0.35345468195878016,0.14795778726764874,2.804015872470471,0.04895986363565592
9.0,142.80324727247046,7.195984127529556,0.31036694126548503,0.1273035482342107,2.931319420704682,0.04797347333294106
10.0,142.93055082070467,7.068680579295346,0.2725317930340126,0.10980709098162361,3.0411265116863055,0.04712477866266817
11.0,143.0403579116863,6.9588734883137136,0.2393089222437545,0.0949232693275825,3.136049781013888,0.04639272763842784
12.0,143.13528118101388,6.863950218986133,0.21013607120076472,0.08221472132031635,3.2182645023342045,0.04575990260031514
13.0,143.2174959023342,6.781735497665807,0.18451952399298926,0.07132766853491221,3.2895921708691165,0.04521180164971036
14.0,143.2888235708691,6.710407829130901,0.16202575093388075,0.061973755452489024,3.3515659263216055,0.044736281422912014
15.0,143.3507973263216,6.648434073678402,0.14227407158651353,0.05391628776419399,3.4054822140857994,0.04432312093619435
16.0,143.4047136140858,6.594517785914206,0.12493021219858241,0.0469597068614705,3.45244192094727,0.04396367717597655
17.0,143.45167332094726,6.547558079052749,0.10970064851551141,0.04094146794550857,3.4933833888927786,0.04365061085941503
18.0,143.49261478889278,6.506616611107233,0.09632763823049303,0.03572571962809749,3.529109108520876,0.04337766634121055
19.0,143.52834050852087,6.470890891479144,0.08458485900156469,0.03119834543920554,3.5603074539600814,0.04313949365662645
20.0,143.55953885396008,6.439692546039936,0.07427357821433388,0.027263043455689924,3.587570497415771,0.04293150362129079
21.0,143.58680189741577,6.412429502584246,0.06521928966812753,0.023838203540712862,3.611408700956484,0.04274974906694252
22.0,143.6106401009565,6.388591299043526,0.05726876026546733,0.020854402101721528,3.6322631030582055,0.04259082689568718
23.0,143.6314945030582,6.367736896941807,0.050287436723591865,0.01825237847781421,3.65051548153602,0.04245179683595236
24.0,143.64974688153603,6.349484518463981,0.04415716841969286,0.015981389663822648,3.6664968711998425,0.042330113689262414
25.0,143.66572827119987,6.333503128800146,0.03877420783172201,0.013997864297280631,3.680494735497123,0.04222357054557645
26.0,143.67972613549713,6.3195052645028795,0.034047454734599344,0.012264294957978771,3.692759030455102,0.04213025097209184
27.0,143.69199043045512,6.3072409695448926,0.029896914436926308,0.010748321485174907,3.703507351940277,0.0420484885867548
28.0,143.7027387519403,6.296492648059711,0.02625234396568796,0.009421968374134471,3.7129293203144114,0.04197683274302238
29.0,143.71216072031444,6.28707067968557,0.02305206328722557,0.008261007218364206,3.7211903275327756,0.041914019298672014
30.0,143.7204217275328,6.278809672467219,0.02024191144580438,0.0072444212343830625,3.7284347487671585,0.041858945635018886
31.0,143.72766614876718,6.271565251232829,0.01777432995365944,0.00635395359577509,3.7347887023629336,0.04181064924598559
32.0,143.73402010236296,6.265211297637052,0.01560755791998283,0.005573724947901661,3.7403624273108353,0.04176828933829491
33.0,143.73959382731087,6.259637572689144,0.013704925297364945,0.0048899083233701615,3.7452523356342056,0.0417311309815761
34.0,143.74448373563425,6.254747664365766,0.012034232284723775,0.004290451917692734,3.7495427875518983,0.04169853142571346
35.0,143.74877418755193,6.250457212448083,0.010567204383852655,0.003764841954818495,3.753307629506717,0.04166992826636632
36.0,143.75253902950675,6.246692370493264,0.009279013887064744,0.0033038992794796173,3.7566115287861965,0.0416448291913932
37.0,143.75584292878622,6.243388471213791,0.008147859697679982,0.0028996044381890728,3.7595111332243856,0.041622803083334936
38.0,143.75874253322442,6.240488866775593,0.007154598372314579,0.002544946914854755,3.7620560801392404,0.04160347228802928
39.0,143.7612874801393,6.237943919860726,0.006282420140801118,0.0022337949176012913,3.764289875056842,0.04158650588832767
40.0,143.7635212750569,6.235710124943125,0.0055165644207607716,0.00196078270696602,3.7662506577638077,0.041571613845903514
41.0,143.76548205776385,6.233749342236166,0.004844070012248967,0.0017212129403983674,3.7679718707042062,0.041558541894209766
42.0,143.76720327070424,6.23202812929577,0.004253555744815125,0.0015109719059192824,3.7694828426101257,0.04154706708247686
43.0,143.76871424261017,6.230517157389841,0.0037350278646880674,0.0013264558460732842,3.770809298456199,0.041536993884822265
44.0,143.77004069845626,6.229190701543757,0.00327971090234357,0.0011645068454279243,3.771973805301627,0.041528150800536415
45.0,143.7712052053017,6.228026194698316,0.0028798991580882404,0.0010223569814958016,3.772996162283123,0.041520387381787045
46.0,143.7722275622832,6.227003837716808,0.0025288262922292556,0.0008975796285179522,3.7738937419116407,0.0415135716336531
47.0,143.77312514191172,6.2261062580882935,0.002220550812798294,0.0007880469627820907,3.774681788874423,0.041507587738801525
48.0,143.7739131888745,6.225318211125511,0.0019498555228451206,0.000691892852439589,3.7753736817268626,0.04150233406546316
49.0,143.77460508172695,6.224626318273067,0.0017121592255655228,0.0006074804284621636,3.775981162155325,0.04149772142281168
50.0,143.77521256215542,6.224018837844596,0.0015034391929775724,0.0005333737299428385,3.776514535885268,0.041493671532536906
51.0,143.77574593588537,6.2234854641146455,0.0013201630860205026,0.00046831289923823186,3.776982848784506,0.04149011568945043
52.0,143.7762142487846,6.2230171512154016,0.0011592291739045914,0.00041119247278965937,3.777394041257296,0.04148699358745782
53.0,143.7766254412574,6.222605958742605,0.0010179138409954376,0.00036104237375049264,3.7777550836310465,0.041484252290259434
54.0,143.77698648363116,6.222244916368851,0.0008938254928488927,0.00031701126435299454,3.7780720948953994,0.0414818453287678
55.0,143.7773034948955,6.221927905104508,0.0007848640813109316,0.00027835196056569386,3.778350446855965,0.04147973190950969
56.0,143.77758184685607,6.221649553143948,0.0006891855636927931,0.000244408650099804,3.778594855506065,0.04147787622026407
