"# Quantum-Semantic Resonance: alpha=0.590000, lambda=0.135000, epochs=10"
"# Final error: 7.024688, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.325446

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.59,0.59,0.06666700826841702
1.0,140.58923140000002,9.409999999999997,0.8737159116880344,0.4850783370100797,1.0750783370100796,0.0627336547805804
2.0,141.07430973701008,8.92492166298993,0.7633794943368531,0.4019730289792675,1.4770513659893472,0.0594997826301524
3.0,141.47628276598934,8.522948634010675,0.6669768108584744,0.3353919368423588,1.812443302831706,0.05681994870548832
4.0,141.8116747028317,8.187556697168304,0.5827482523739896,0.28150577703277924,2.093949079864485,0.05458399100282525
5.0,142.0931804798645,7.906050920135527,0.5091564206075492,0.23749957867059632,2.3314486585350815,0.052707276206320125
6.0,142.33068005853508,7.668551341464934,0.4448580662229411,0.20127359830923047,2.532722256844312,0.051123937568822324
7.0,142.5319536568443,7.467277743155705,0.388679570901753,0.17124032023182423,2.7039625770761364,0.049782106704552784
8.0,142.70319397707613,7.296037422923888,0.3395955256449391,0.14618439816201612,2.8501469752381525,0.04864049872007469
9.0,142.84937837523813,7.149853024761882,0.29671001429404525,0.1251645465974678,2.9753115218356205,0.04766593107197668
10.0,142.9745429218356,7.024688478164421,0.2592402606458915,0.1074438422500966,3.0827553640857173,0.04683149648568413
