"# Quantum-Semantic Resonance: alpha=0.600000, lambda=0.100000, epochs=15"
"# Final error: 6.068116, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.346935

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.6,0.6,0.06666700826841702
1.0,140.5992314,9.400000000000006,0.9048374180359595,0.5103283037722816,1.1103283037722815,0.06266698777231204
2.0,141.10955970377228,8.889671696227737,0.8187307530779818,0.43669485614811326,1.5470231599203947,0.05926478164759273
3.0,141.54625455992038,8.452976840079629,0.7408182206817179,0.3757271557278936,1.9227503156482884,0.05635346768903263
4.0,141.9219817156483,8.077249684351727,0.6703200460356393,0.3248605428153602,2.2476108584636485,0.053848607149274544
5.0,142.24684225846366,7.752389141536355,0.6065306597126334,0.2821237020219061,2.529734560485555,0.051682859099879054
6.0,142.52896596048558,7.470265439514435,0.5488116360940264,0.24598611587499472,2.7757206763605495,0.04980202478233788
7.0,142.77495207636056,7.2242793236394505,0.49658530379140947,0.2152482565562097,2.990968932916759,0.04816210894024254
8.0,142.99020033291677,7.009031067083242,0.44932896411722156,0.18896164013027625,3.1799305730470353,0.046727113210283035
9.0,143.17916197304706,6.820069426952955,0.4065696597405991,0.16636999837941152,3.346300571426447,0.04546736248778508
10.0,143.34553197142648,6.653699428573532,0.36787944117144233,0.14686555365038256,3.4931661250768293,0.04435822348202733
11.0,143.49239752507685,6.50683387492316,0.33287108369807955,0.12995621060334278,3.623122335680172,0.04337911477407183
12.0,143.6223537356802,6.376877664319807,0.301194211912202,0.11524071855391965,3.7383630542340915,0.04251273559738924
13.0,143.7375944542341,6.2616369457659005,0.2725317930340126,0.10238970864945596,3.8407527628835476,0.04174446020372009
14.0,143.83998416288358,6.159247237116432,0.24659696394160643,0.09113110013031839,3.931883863013866,0.04106185864840659
15.0,143.9311152630139,6.068116136986106,0.22313016014842982,0.08123878352669886,4.013122646540565,0.040454314867816754
