"# Quantum-Semantic Resonance: alpha=0.560000, lambda=0.130000, epochs=10"
"# Final error: 7.112686, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.146045

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.5599999999999999,0.5599999999999999,0.06666700826841702
1.0,140.55923140000002,9.439999999999998,0.8780954309205613,0.4641963686018454,1.0241963686018454,0.06293365580538567
2.0,141.02342776860186,8.97580363139815,0.7710515858035663,0.3875652269356533,1.4117615955374987,0.059838997491010806
3.0,141.41099299553753,8.588238404462487,0.6770568744981647,0.3256246476879466,1.7373862432254452,0.057255216072143726
4.0,141.7366176432255,8.262613756774527,0.5945205479701943,0.2750884448672448,2.01247468809269,0.055084373964162374
5.0,142.01170608809272,7.987525311907291,0.522045776761016,0.2335118159277634,2.2459865040204536,0.053250441601311364
6.0,142.24521790402048,7.754013495979535,0.4584060113052235,0.19905123830473564,2.4450377423251894,0.05169368818498849
7.0,142.44426914232523,7.554962257674788,0.40252422403363597,0.17029909794094122,2.6153368402661306,0.05036667312999837
8.0,142.61456824026618,7.384663159733833,0.35345468195878016,0.14616805103580077,2.7615048913019313,0.049231339992945
9.0,142.76073629130198,7.238495108698032,0.31036694126548503,0.12580901683009985,2.887313908132031,0.048256881326246795
10.0,142.88654530813207,7.112686091867943,0.2725317930340126,0.10855225325867184,2.995866161390703,0.04741815024972149
