"# Quantum-Semantic Resonance: alpha=0.510000, lambda=0.140000, epochs=100"
"# Final error: 6.731155, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.873471

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.51,0.51,0.06666700826841702
1.0,140.5092314,9.490000000000009,0.8693582353988059,0.42076069235066843,0.9307606923506684,0.06326699084672782
2.0,140.92999209235066,9.069239307649354,0.7557837414557255,0.34957356442072074,1.2803342567713891,0.060461905191131225
3.0,141.27956565677138,8.719665743228632,0.6570468198150567,0.29219066096837193,1.572524917739761,0.05813140282016559
4.0,141.57175631773976,8.427475082260258,0.5712090638488149,0.24550635776970192,1.818031275509463,0.05618345509909231
5.0,141.81726267550945,8.18196872449056,0.49658530379140947,0.20721531665781076,2.0252465921672735,0.054546737660754165
6.0,142.02447799216728,7.974753407832736,0.4317105234290797,0.1755820333635787,2.2008286255308525,0.05316529513785719
7.0,142.20006002553086,7.799171374469154,0.3753110988513995,0.1492828945128023,2.350111520043655,0.05199474225085365
8.0,142.34934292004365,7.64988847995636,0.32627979462303947,0.12729620614859516,2.47740772619225,0.05099951785457188
9.0,142.47663912619225,7.52259227380776,0.2836540264997703,0.10882449299726332,2.586232219189513,0.0501508721317872
10.0,142.5854636191895,7.4137677808105025,0.24659696394160643,0.09323884393191453,2.6794710631214276,0.049425371794341755
11.0,142.67870246312143,7.320528936878588,0.21438110142697794,0.08003853588232088,2.7595095990037484,0.048803776316407095
12.0,142.75874099900375,7.240490400996265,0.18637397603940994,0.06882138820995164,2.8283309872137,0.04827018334306121
13.0,142.8275623872137,7.17166901278631,0.16202575093388072,0.05926174791954319,2.887592735133243,0.04781137173737751
14.0,142.88682413513325,7.112407264866761,0.14085842092104497,0.05109396527010152,2.9386867004033443,0.047416291393522166
15.0,142.93791810040335,7.061313299596662,0.1224564282529819,0.044099863477638175,2.9827865638809827,0.047075663213009385
16.0,142.982017963881,7.017213436119022,0.1064585043792528,0.038099144413280654,3.0208857082942635,0.04678166261669939
17.0,143.02011710829427,6.979114291705741,0.09255057751034325,0.032941973968610885,3.0538276822628743,0.04652766701913741
18.0,143.05305908226288,6.946172317737137,0.0804596067495324,0.028503200948080523,3.082330883210955,0.04630805273404312
19.0,143.08156228321096,6.917669116789057,0.06994822174465536,0.024677811320203073,3.107008694531158,0.04611803042071492
20.0,143.10624009453116,6.892991305468854,0.060810062625217945,0.021377324880992834,3.128386019412151,0.04595351083558188
21.0,143.12761741941216,6.871613980587853,0.05286572873835034,0.018526916915313076,3.146912936327464,0.04581099460612204
22.0,143.14614433632747,6.853087063672547,0.045959256649044204,0.01606310214707614,3.16297603847454,0.04568748119380395
23.0,143.16220743847455,6.83702396152546,0.039955058260653896,0.013931858226324062,3.176907896700864,0.04558039329743832
24.0,143.17613929670088,6.823092103299132,0.03473525894473855,0.012087095421606703,3.188994992122471,0.04548751376668141
25.0,143.1882263921225,6.811005007877526,0.030197383422318487,0.01048940101542466,3.1994843931378956,0.04540693271764008
26.0,143.19871579313792,6.800515606862092,0.026252343965687947,0.00910500321762401,3.2085893963555194,0.04533700301921741
27.0,143.20782079635555,6.791410603644465,0.02282269142509297,0.007904911695952184,3.2164943080514714,0.04527630268673806
28.0,143.2157257080515,6.7835056919485055,0.01984109474437028,0.006864201135779195,3.2233585091872508,0.0452236030053985
29.0,143.2225899091873,6.776641490812722,0.017249019115346265,0.00596141134925674,3.2293199205365073,0.04517784143001096
30.0,143.22855132053655,6.77068007946346,0.014995576820477703,0.005178042916182092,3.2344979634526894,0.0451380984840397
