"# Quantum-Semantic Resonance: alpha=0.570000, lambda=0.105000, epochs=30"
"# Final error: 5.734138, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.179352

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.57,0.57,0.06666700826841702
1.0,140.5692314,9.430000000000007,0.9003245225862656,0.483933434135344,1.053933434135344,0.0628669887971173
2.0,141.05316483413534,8.946066565864669,0.8105842459701871,0.4133378154363593,1.467271249571703,0.0596407493716309
3.0,141.4665026495717,8.532728750428305,0.7297888742690568,0.35494415902544246,1.8222154085971456,0.05688514981569635
4.0,141.82144680859716,8.177784591402855,0.6570468198150567,0.30627167945808764,2.128487088055233,0.054518843297238745
5.0,142.12771848805525,7.871512911944762,0.5915553643668151,0.2654168342583837,2.393903922313617,0.05247702163855729
6.0,142.39313532231364,7.606096077686374,0.5325918010068971,0.23090383129284944,2.6248077536064662,0.05070756701014918
7.0,142.6240391536065,7.37519224639351,0.47950545897489405,0.20157736175869498,2.826385115365161,0.04916820024714813
8.0,142.8256165153652,7.173614884634816,0.4317105234290797,0.17652472709328698,3.002909842458448,0.047824344282838875
9.0,143.0021412424585,6.997090157541521,0.388679570901753,0.15501868199966468,3.157928524458113,0.046647506738767996
10.0,143.15715992445817,6.842071475541843,0.3499377491111553,0.13647504821029896,3.2944035726684118,0.04561404356330483
11.0,143.29363497266846,6.705596427331557,0.3150575369034133,0.12042097555021426,3.414824548218626,0.044704205246558056
12.0,143.41405594821867,6.585175451781339,0.2836540264997703,0.10647095732999759,3.5212955055486237,0.04390139462928834
13.0,143.52052690554868,6.4787044944513354,0.2553806759880776,0.09430854819923878,3.6156040537478624,0.043191584610021774
14.0,143.61483545374793,6.384395946252084,0.2299254851867238,0.08367231412727129,3.6992763678751337,0.04256285773376359
15.0,143.6985077678752,6.3007236321248,0.2070075526811526,0.07434495061476808,3.773621318489902,0.04200503944798746
16.0,143.77285271849,6.2263786815100275,0.18637397603940994,0.06614479221840243,3.8397661107083043,0.04150940390425245
17.0,143.8389975107084,6.160233889291618,0.16779706100018585,0.05891914107672203,3.8986852517850266,0.041068436363278706
18.0,143.89791665178512,6.1013147482148895,0.15107180883637084,0.05253898935169244,3.951224241136719,0.04067564007674568
19.0,143.9504556411368,6.048775758863201,0.13601365416684916,0.04689481736933387,3.998119058506053,0.04032537835299335
20.0,143.99735045850613,6.00188094149388,0.1224564282529819,0.04189322746501413,4.040012285971067,0.040012744635262706
21.0,144.03924368597114,5.95998771402887,0.11025052530448522,0.03745423124795777,4.077466517219025,0.03973345502108266
22.0,144.0766979172191,5.922533482780921,0.09926125155964566,0.033509050896570254,4.110975568115595,0.039483758866653236
23.0,144.11020696811568,5.889024431884337,0.08936733892175319,0.029998327212393476,4.140973895327988,0.0392603640493343
24.0,144.14020529532806,5.859026104671955,0.0804596067495324,0.026870651370077554,4.167844546698066,0.03906037417650364
25.0,144.16707594669813,5.83215545330188,0.07243975703425143,0.024081355669320844,4.1919259023673865,0.03888123558279699
26.0,144.19115730236746,5.808074097632556,0.0652192896681275,0.021591512618284417,4.213517414985671,0.03872069238904484
27.0,144.21274881498573,5.786482585014284,0.05871852583387226,0.01936710244785855,4.232884517433529,0.03857674823401984
28.0,144.2321159174336,5.767115482566425,0.05286572873835034,0.017378317474133532,4.250262834907662,0.03844763355611717
29.0,144.24949423490773,5.749737165092284,0.047596311987530296,0.01559897818549373,4.2658618130931565,0.0383317775126432
30.0,144.26509321309322,5.73413818690679,0.042852126867040166,0.01400604097233276,4.279867854065489,0.03822778379187608
