"# Quantum-Semantic Resonance: alpha=0.580000, lambda=0.105000, epochs=15"
"# Final error: 6.248900, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.235554

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.58,0.58,0.06666700826841702
1.0,140.57923140000003,9.419999999999987,0.9003245225862656,0.4919013061602314,1.0719013061602314,0.06280032178884876
2.0,141.07113270616026,8.928098693839758,0.8105842459701871,0.4197446165662237,1.4916459227264551,0.05952096294434584
3.0,141.49087732272648,8.508354077273538,0.7297888742690568,0.36013952434828767,1.8517854470747428,0.056722651162021465
4.0,141.85101684707476,8.148214552925253,0.6570468198150567,0.3105179906318775,2.1623034377066204,0.054321708697270384
5.0,142.16153483770663,7.837696562293388,0.5915553643668151,0.26891302385083193,2.4312164615574523,0.0522515781523757
6.0,142.43044786155747,7.5687835384425455,0.5325918010068971,0.23380217925788727,2.6650186408153393,0.05045881547392079
7.0,142.66425004081535,7.334981359184667,0.47950545897489405,0.20399548898607187,2.8690141298014114,0.048900126292144894
8.0,142.8682455298014,7.1309858701986,0.4317105234290797,0.17855425527015092,3.0475683850715622,0.04754014939704951
9.0,143.04679978507156,6.952431614928457,0.388679570901753,0.15673155193522212,3.2042999370067844,0.04634978159580394
10.0,143.20353133700678,6.795700062993234,0.3499377491111553,0.13792817505334654,3.342228112060131,0.0453048992289252
11.0,143.3414595120601,6.6577718879399015,0.3150575369034133,0.12165971031218972,3.4638878223723206,0.04438537335025239
12.0,143.4631192223723,6.5361121776277,0.2836540264997703,0.10753168313662019,3.5714195055089406,0.043574304458920715
13.0,143.57065090550893,6.4285804944910865,0.2553806759880776,0.09522064347496044,3.666640148983901,0.04285742289804217
14.0,143.6658715489839,6.333359851016127,0.2299254851867238,0.08445964852320598,3.751099797507107,0.042222615355455254
15.0,143.75033119750708,6.248900202492933,0.2070075526811526,0.07502703319627561,3.8261268307033824,0.04165954814681092
