"# Quantum-Semantic Resonance: alpha=0.550000, lambda=0.110000, epochs=100"
"# Final error: 5.851669, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.071926

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.55,0.55,0.06666700826841702
1.0,140.54923140000002,9.449999999999989,0.8958341352965282,0.4656097918203701,1.0156097918203701,0.06300032281365402
2.0,141.0148411918204,8.984390208179605,0.8025187979624785,0.3965578116661787,1.412167603486549,0.059896241629539465
3.0,141.4113990034866,8.58783239651342,0.7189237334319262,0.3395698090723991,1.751737412558948,0.05725250933861398
4.0,141.750968812559,8.248262587441019,0.6440364210831413,0.2921699834333217,2.0439073959922696,0.054988699011700524
5.0,142.04313879599232,7.956092604007694,0.5769498103804866,0.25246463655885076,2.2963720325511203,0.053040889141567245
6.0,142.29560343255116,7.703627967448853,0.5168513344916992,0.21898967174719336,2.515361704298314,0.05135778294027213
7.0,142.51459310429834,7.4846382957016715,0.46301306831122807,0.19060169383709036,2.7059633981354043,0.049897844314565405
8.0,142.70519479813544,7.294036601864576,0.4147829116815814,0.1663992956798379,2.8723626938152425,0.04862715984466422
9.0,142.87159409381528,7.127637306184738,0.3715766910220457,0.1456655136770577,3.0180282074923,0.04751782552256956
10.0,143.01725960749232,6.981971792507693,0.33287108369807955,0.12782530843068024,3.14585351592298,0.04654671712209648
11.0,143.145084915923,6.854146484077006,0.2981972794298874,0.11241383089011302,3.258267346813093,0.045694544032690326
12.0,143.25749874681313,6.741732653186887,0.26713530196585034,0.0990525133445162,3.357319860157609,0.044945114653346725
13.0,143.35655126015763,6.642680139842383,0.23930892224375455,0.08743089437916207,3.4447507545367713,0.04428476118073218
14.0,143.4439821545368,6.555249245463216,0.21438110142697794,0.07729268543539237,3.5220434399721636,0.04370188556488307
15.0,143.5212748399722,6.47795656002782,0.19204990862075413,0.0684250030971407,3.5904684430693043,0.043186598354982106
16.0,143.58969984306933,6.409531556930688,0.17204486382305054,0.06064998411349269,3.651118427182797,0.0427304293302578
17.0,143.65034982718282,6.3488815728171915,0.1541236618151314,0.05381820820382581,3.704936635386623,0.042326094031020424
18.0,143.70416803538666,6.295063364613355,0.13806923731089282,0.04780350286667499,3.752740138253298,0.04196730413788877
19.0,143.75197153825334,6.24725986174667,0.12368713581745483,0.0424988123453737,3.7952389505986717,0.041648612485801505
20.0,143.79447035059871,6.204761049401299,0.11080315836233387,0.03781289166364892,3.8330518422623205,0.04136528561839883
