"# Quantum-Semantic Resonance: alpha=0.500000, lambda=0.120000, epochs=100"
"# Final error: 6.387998, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.792790

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.5,0.5,0.06666700826841702
1.0,140.4992314,9.5,0.8869204367171575,0.42128720744064985,0.9212872074406498,0.06333365785499617
2.0,140.92051860744067,9.078712792559344,0.7866278610665534,0.3570784212624256,1.2783656287030754,0.06052506208081372
3.0,141.2775970287031,8.721634371296915,0.697676326071031,0.30424389127506296,1.5826095199781383,0.058144527074536156
4.0,141.58184091997816,8.41739048002185,0.6187833918061408,0.26042707156923206,1.8430365915473703,0.05611622407301115
5.0,141.8422679915474,8.156963408452611,0.5488116360940264,0.22383182168759921,2.0668684132349697,0.05438003469964854
6.0,142.066099813235,7.9331315867650005,0.4867522559599717,0.1930734848342587,2.2599418980692283,0.052887814908930256
7.0,142.25917329806927,7.740058101930742,0.43171052342907973,0.1670732267278005,2.4270151247970286,0.0516006517479445
8.0,142.42624652479708,7.572984875202934,0.382892885975112,0.14498210171561626,2.5719972265126447,0.05048682452917511
9.0,142.5712286265127,7.4280027734873215,0.3395955256449391,0.12612582531772465,2.698123051830369,0.04952027223179039
10.0,142.69735445183042,7.301876948169593,0.3011942119122021,0.10996415364419079,2.80808720547456,0.04867942908785859
11.0,142.80731860547462,7.191912794525393,0.2671353019658504,0.0960606898038802,2.9041478952784403,0.04794633097383586
12.0,142.9033792952785,7.0958521047215015,0.23692775868212176,0.08406021675557408,2.9882081120340143,0.04730592309369327
13.0,142.9874395120341,7.011791887965927,0.21013607120076472,0.07367151997072764,3.061879632004742,0.04674551877714439
14.0,143.06111103200482,6.938120367995197,0.18637397603940997,0.06465425396116396,3.126533885965906,0.046254372794040835
15.0,143.12576528596597,6.873466114034045,0.16529888822158656,0.056808815343928835,3.183342701309835,0.04582334222569919
16.0,143.1825741013099,6.816657298690103,0.14660696213035015,0.04996847092223174,3.233311172232067,0.04544461484947384
17.0,143.23254257223215,6.766688827767865,0.1300287108784259,0.04399319125950513,3.277304363491572,0.04511149000306054
18.0,143.27653576349167,6.722695636508348,0.11532512103806251,0.038764784399119005,3.316069147890691,0.04481820055851531
19.0,143.31530054789079,6.683930852109228,0.10228420671553748,0.03418302824747494,3.350252176138166,0.04455976733830935
20.0,143.34948357613825,6.649747823861759,0.09071795328941251,0.03016257562357318,3.380414751761739,0.044331879315628
21.0,143.37964615176182,6.619585248238195,0.08045960674953243,0.02663046129591256,3.4070452130576516,0.04413079444777871
22.0,143.40627661305774,6.592954786942272,0.07136126955638608,0.023524081186202674,3.4305692942438544,0.043953257129438005
23.0,143.42980069424394,6.569430705756076,0.06329176835964073,0.020789544324171235,3.4513588385680256,0.043796429117943306
24.0,143.4505902385681,6.5486411614319024,0.056134762834133725,0.018380320924141293,3.4697391594921667,0.04365783144560767
25.0,143.46897055949225,6.530260840507765,0.049787068367863944,0.016256127146317238,3.485995286638484,0.043535295344905106
26.0,143.48522668663855,6.514004713361459,0.04415716841969286,0.014382000160728752,3.5003772867992127,0.04342692060861759
27.0,143.4996086867993,6.499622713200722,0.03916389509898708,0.012727527106139343,3.5131048139053522,0.04333104011625437
28.0,143.51233621390543,6.486895186094586,0.03473525894473856,0.011266199201818674,3.524371013107171,0.043246189500772234
29.0,143.52360241310726,6.475628986892758,0.030807411032751076,0.009974868194740132,3.534345881301911,0.04317108112123805
30.0,143.533577281302,6.465654118698012,0.02732372244729257,0.008833286928974926,3.543179168230886,0.0431045816591965
31.0,143.54241056823096,6.4568208317690505,0.024233967845691123,0.00782371942112399,3.55100288765201,0.04304569277792346
32.0,143.55023428765207,6.448997112347939,0.021493601345089923,0.006930608650422135,3.5579334963024323,0.04299353438118976
33.0,143.5571648963025,6.442066503697504,0.019063114291611637,0.006140292501707425,3.56407378880414,0.04294733008676939
34.0,143.5633051888042,6.435926211195806,0.01690746565270528,0.005440760067956935,3.569514548872097,0.042906394593671265
35.0,143.56874594887216,6.430485451127851,0.014995576820477703,0.004821441928767595,3.5743359908008645,0.04287012267402758
36.0,143.57356739080092,6.425664009199096,0.013299883542443767,0.004273029150261015,3.5786090199511253,0.042837979563134586
