"# Quantum-Semantic Resonance: alpha=0.570000, lambda=0.120000, epochs=100"
"# Final error: 5.993607, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.197174

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.57,0.57,0.06666700826841702
1.0,140.5692314,9.430000000000007,0.8869204367171575,0.4767286039398396,1.0467286039398396,0.0628669887971173
2.0,141.04596000393985,8.95327139606016,0.7866278610665534,0.401444885486376,1.4481734894262157,0.05968878181905243
3.0,141.44740488942622,8.55182651057379,0.697676326071031,0.3400851933623561,1.7882586827885718,0.05701246886904908
4.0,141.7874900827886,8.21174131721142,0.6187833918061408,0.28963348125922644,2.0778921640477983,0.05474522262926355
5.0,142.0771235640478,7.922107835952204,0.5488116360940264,0.2478214628774474,2.325713626925246,0.05281432286027169
6.0,142.32494502692526,7.67428637307475,0.4867522559599717,0.2129221436836892,2.538635770608935,0.05116217130879745
7.0,142.53786717060896,7.461364229391052,0.43171052342907973,0.1836055190470291,2.722241289655964,0.049742683077448425
8.0,142.721472689656,7.277758710344017,0.382892885975112,0.1588363160539454,2.8810776057099092,0.048518640011804864
9.0,142.88030900570993,7.118922394290081,0.3395955256449391,0.1378005889733247,3.018878194683234,0.0474597258122356
10.0,143.01810959468327,6.9811218053167465,0.3011942119122021,0.1198523883836816,3.1387305830669154,0.04654105051178779
11.0,143.13796198306696,6.861269416933055,0.2671353019658504,0.10447457482100354,3.243205157887919,0.04574203049505129
12.0,143.24243655788797,6.756794842112043,0.23692775868212176,0.09124971869554205,3.334454876583461,0.045045529760708115
13.0,143.3336862765835,6.665545123416507,0.21013607120076472,0.07983827348483119,3.4142931500682923,0.04443719518563151
14.0,143.41352455006833,6.585706849931682,0.18637397603940997,0.0699620491271495,3.4842551991954416,0.043904937301776616
15.0,143.4834865991955,6.5157448008045264,0.16529888822158656,0.061391586175988555,3.54564678537143,0.043438521251013065
16.0,143.5448781853715,6.454353214628526,0.14660696213035015,0.05393642768683805,3.5995832130582683,0.0430292419126924
17.0,143.59881461305832,6.40041678694169,0.1300287108784259,0.04743756280176789,3.647020775860036,0.04266966388563568
18.0,143.6462521758601,6.352979224139915,0.11532512103806251,0.041761511584645236,3.688782287444681,0.04235341184648173
19.0,143.68801368744474,6.311217712555276,0.10228420671553748,0.036795660136852634,3.7255779475815336,0.04207500034267026
20.0,143.72480934758158,6.27442205241843,0.09071795328941251,0.03244455542015323,3.758022503001687,0.04182969468481176
21.0,143.75725390300173,6.241977496998288,0.08045960674953243,0.02862694212063104,3.786649445122318,0.04161339654036579
22.0,143.78588084512236,6.21335055487765,0.07136126955638608,0.025273377276311862,3.8119228223986297,0.04142254928166018
23.0,143.81115422239867,6.188077177601343,0.06329176835964073,0.022324297797030445,3.83424712019566,0.04125405923647515
24.0,143.8334785201957,6.165752879804302,0.056134762834133725,0.01972844530929642,3.8539755655049563,0.04110522982189295
25.0,143.853206965505,6.146024434495018,0.049787068367863944,0.01744157470651365,3.87141714021147,0.04097370617923725
26.0,143.8706485402115,6.128582859788509,0.04415716841969286,0.015425389334282275,3.8868425295457523,0.040857428418719935
27.0,143.88607392954577,6.11315747045424,0.03916389509898708,0.013646658300098166,3.9004891878458503,0.040754591962890815
28.0,143.89972058784588,6.099510812154136,0.03473525894473856,0.012076480987295172,3.9125656688331456,0.04066361377471789
29.0,143.91179706883318,6.087434331166833,0.030807411032751076,0.010689671219782796,3.923255340052928,0.04058310348893449
30.0,143.92248674005296,6.076744659947053,0.02732372244729257,0.00946423921487325,3.9327195792678014,0.040511838648974924
31.0,143.93195097926784,6.067280420732175,0.024233967845691123,0.008380953881728445,3.94110053314953,0.04044874339757566
32.0,143.94033193314957,6.058899466850448,0.021493601345089923,0.007422971474636301,3.9485235046241662,0.040392870085402634
33.0,143.9477549046242,6.051476495375823,0.019063114291611637,0.006575519319667994,3.955099023943834,0.04034338335533513
34.0,143.95433042394387,6.044900976056141,0.01690746565270528,0.005825625470720407,3.9609246494145545,0.040299546335249695
35.0,143.9601560494146,6.039075350585421,0.014995576820477703,0.005161886845628348,3.9660865362601827,0.04026070863310717
36.0,143.96531793626022,6.033913463739793,0.013299883542443767,0.004574269743256597,3.970660806003439,0.040226295877805365
37.0,143.96989220600346,6.029339193996549,0.011795938519751572,0.004053937723485372,3.9747147437269246,0.040195800589925876
38.0,143.97394614372695,6.025285256273065,0.010462058943426803,0.0035931027016190887,3.9783078464285437,0.04016877419995277
39.0,143.97753924642856,6.0216921535714505,0.009279013887064744,0.0031848958116472426,3.981492742240191,0.04014482005920098
40.0,143.9807241422402,6.018507257759808,0.00822974704902003,0.002823255163611102,3.984315997403802,0.0401235873116601
41.0,143.9835473974038,6.015684002596203,0.007299130846788583,0.0025028280860693057,3.986818825489871,0.040104765514126506
42.0,143.9860502254899,6.013181174510123,0.006473748318289405,0.002218885826415102,3.989037711316286,0.0400880799080556
43.0,143.9882691113163,6.010962288683714,0.005741699685654202,0.001967248996154629,3.9910049603124405,0.04007328726008201
44.0,143.99023636031245,6.008995039687562,0.005092430792699196,0.001744222308277055,3.9927491826207175,0.04006017219957276
45.0,143.99198058262073,6.007250817379287,0.00451658094261267,0.0015465373698783714,3.9942957199905957,0.04004854399126799
46.0,143.9935271199906,6.005704280009411,0.00400584794209042,0.0013713024734601218,3.995667022464056,0.040038233689305494
47.0,143.99489842246408,6.004332977535938,0.0035528684062213615,0.0012159584813702668,3.9968829809454265,0.04002909162597174
48.0,143.99611438094544,6.003117019054571,0.003151111598444441,0.0010782400249370384,3.9979612209703634,0.04002098519455861
49.0,143.99719262097037,6.002038779029647,0.0027947852750368437,0.0009561413471904338,3.998917362317554,0.04001379689089291
50.0,143.99814876231756,6.001082637682458,0.0024787521766663585,0.0008478862090790749,3.999765248526633,0.04000742258258303
51.0,143.99899664852663,6.000234751473386,0.0021984559630425313,0.000751901356534806,4.0005171498831675,0.04000176997889194
52.0,143.99974854988315,5.999482850116863,0.0019498555228451206,0.0006667931118623521,4.00118394299503,0.03999675727749671
53.0,144.000415342995,5.998816057005001,0.0017293667118571572,0.0005913267095737034,4.001775269704604,0.03999231196730652
54.0,144.0010066697046,5.998224730295419,0.0015338106793244643,0.0005244080454539675,4.002299677750058,0.03998836976904282
55.0,144.00153107775006,5.997700322249955,0.0013603680375478939,0.00046506754957923384,4.002764745299637,0.03998487369749252
56.0,144.00199614529964,5.997235254700371,0.0012065382139580404,0.0004124459302348656,4.003177191229872,0.03998177323127517
57.0,144.00240859122988,5.996822808770133,0.0010701033996396044,0.00036578156705797076,4.00354297279693,0.039979023577651034
58.0,144.00277437279695,5.996457027203064,0.0009490965745408727,0.0003243993589622985,4.0038673721558915,0.03997658502137541
59.0,144.0030987721559,5.996132627844105,0.000841773148378549,0.00028770085609343345,4.004155073011985,0.03997442234790081
60.0,144.003386473012,5.995844926988013,0.0007465858083766799,0.000255155525707844,4.004410228537693,0.03997250433236562
61.0,144.0036416285377,5.995589771462306,0.0006621622112122769,0.00022629301989381185,4.004636521557587,0.039970803286811414
62.0,144.0038679215576,5.995363478442414,0.0005872851975459913,0.00020069632881343323,4.004837217886401,0.039969294658948586
63.0,144.00406861788642,5.995162782113596,0.0005208752438850126,0.00017799571694703488,4.005015213603348,0.039967956676567315
64.0,144.00424661360336,5.994984786396657,0.0004619748987816513,0.00015786335192390866,4.005173076955272,0.03996677003237402
65.0,144.00440447695527,5.994826923044741,0.00040973497897978675,0.00014000854614816823,4.005313085501419,0.03996571760463528
66.0,144.0045444855014,5.994686914498601,0.0003634023264950478,0.00012417354076627805,4.005437259042186,0.03996478420954496
67.0,144.00466865904218,5.994562740957832,0.0003223089501190191,0.00011012976973726037,4.005547388811923,0.03996395638169804
68.0,144.0047787888119,5.994452611188109,0.0002858623947974087,9.767454899922732e-05,4.005645063360922,0.03996322217947117
69.0,144.00487646336092,5.994354936639098,0.0002535372000347304,8.66281420990409e-05,4.005731691503021,0.03996257101247452
70.0,144.00496309150301,5.9942683084969985,0.0002248673241788482,7.683115927168205e-05,4.005808522662293,0.03996199348856796
71.0,144.0050399226623,5.994191477337722,0.00019943942536412282,6.814225191447719e-05,4.005876664914208,0.03996148127821488
72.0,144.0051080649142,5.994123335085817,0.0001768869022425666,6.043606877898309e-05,4.005937100982987,0.03996102699420776
73.0,144.005168500983,5.994062899017024,0.00015688460858652242,5.3601444070051046e-05,4.005990702427057,0.039960624085017965
74.0,144.00522210242707,5.994009297572944,0.0001391441655617589,4.7539791058572075e-05,4.006038242218115,0.0399602667402264
75.0,144.00526964221814,5.993961757781875,0.00012340980408667956,4.2163677835161904e-05,4.0060804058959505,0.039959949806661975
76.0,144.00531180589599,5.993919594104028,0.00010945467733573676,3.739556450349337e-05,4.006117801460454,0.03995966871403601
77.0,144.0053492014605,5.993882198539524,9.707759022334712e-05,3.3166683475259584e-05,4.006150968143929,0.03995941940899521
78.0,144.00538236814396,5.993849031856058,8.610009871634035e-05,2.9416046620017916e-05,4.006180384190549,0.039959198296639124
79.0,144.00541178419058,5.993819615809429,7.636393715488688e-05,2.608956487418577e-05,4.006206473755423,0.039959002188656736
80.0,144.00543787375545,5.993793526244559,6.77287364908539e-05,2.3139267552217414e-05,4.006229613022975,0.039958828257333046
81.0,144.005461013023,5.993770386977019,6.007000054676947e-05,2.052261005410645e-05,4.006250135633029,0.039958673994759004
82.0,144.00548153563304,5.9937498643669755,5.327731111854062e-05,1.820185994856363e-05,4.006268337492977,0.03995853717665766
83.0,144.00549973749298,5.993731662507031,4.725273604437195e-05,1.6143552549646647e-05,4.006284481045527,0.039958415830302914
84.0,144.00551588104554,5.993715518954474,4.19094172885549e-05,1.4318008113186776e-05,4.00629879905364,0.03995830820606774
85.0,144.00553019905365,5.9937012009463615,3.7170318684126734e-05,1.2698903672986734e-05,4.006311497957313,0.03995821275219121
86.0,144.00554289795733,5.993688502042687,3.296711528024157e-05,1.1262893328639882e-05,4.006322760850641,0.03995812809239959
87.0,144.00555416085066,5.993677239149349,2.923920828165675e-05,9.989271498605253e-06,4.00633275012214,0.03995805300605926
