"# Quantum-Semantic Resonance: alpha=0.570000, lambda=0.115000, epochs=50"
"# Final error: 5.879263, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.190762

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.57,0.57,0.06666700826841702
1.0,140.5692314,9.430000000000007,0.8913661439068313,0.4791182160113613,1.0491182160113612,0.0628669887971173
2.0,141.04834961601136,8.950881783988649,0.794533602503334,0.4053712519165963,1.4544894679279574,0.05967285099027946
3.0,141.45372086792796,8.545510532072058,0.7082203534678,0.34496995590645213,1.7994594238344095,0.05697036212994926
4.0,141.79869082383442,8.200540576165594,0.631283645506926,0.2950814275528091,2.094540851387219,0.0546705506396721
5.0,142.09377225138724,7.905459148612778,0.5627048688069557,0.2535611001254973,2.348101951512716,0.05270333104262011
6.0,142.34733335151273,7.651898048487283,0.5015760690660555,0.2187665098111049,2.566868461323821,0.05101291504675858
7.0,142.56609986132383,7.433131538676179,0.4470879265593564,0.18942601194577238,2.7562944732695933,0.049554464174915616
8.0,142.75552587326962,7.243705526730395,0.39851904108451414,0.16454501108343797,2.9208394843530314,0.04829161762445133
9.0,142.92007088435307,7.079160515646947,0.35522638092495146,0.14333816048772446,3.064177644840756,0.047194645263008636
10.0,143.0634090448408,6.9358223551592175,0.31663676937905316,0.12517977386090393,3.18935741870166,0.04623905262996712
11.0,143.1885888187017,6.8106425812983105,0.2822392961405233,0.10956716519938778,3.2989245839010475,0.04540451652806476
12.0,143.2981559839011,6.7010754160989165,0.25157855305975646,0.09609327085620883,3.3950178547572563,0.044674065017235254
13.0,143.3942492547573,6.604982145242701,0.22424860473053532,0.08442600772942409,3.47944386248668,0.0440334399289642
14.0,143.47867526248675,6.5205561375132675,0.1998876140751445,0.07429256929992231,3.5537364317866023,0.04347059699342744
15.0,143.55296783178667,6.44626356821334,0.1781730517728984,0.06546737579141837,3.6192038075780206,0.042975310660247415
16.0,143.6184352075781,6.380796192421911,0.15881742610692068,0.05776275278421739,3.676966560362238,0.04253885925192755
17.0,143.67619796036232,6.3230334396376975,0.14156447669413402,0.05102166444010379,3.727988224802342,0.042153772260180376
18.0,143.72721962480242,6.272011775197598,0.12618578170503872,0.04511200639684144,3.7731002311991833,0.04181362608767072
19.0,143.77233163119925,6.226899768800763,0.11247773365428958,0.03992209170016638,3.8130223228993496,0.041512877837324456
20.0,143.8122537228994,6.1869776771006,0.1002588437228037,0.03535705599855953,3.848379378897909,0.04124672919557773
21.0,143.84761077889797,6.15162062110204,0.08936733892175319,0.0313359760029521,3.879715354900861,0.04101101428111744
22.0,143.87894675490094,6.120284645099076,0.07965902028589801,0.02778954508586679,3.907504899986728,0.04080210670398859
23.0,143.90673629998682,6.0924951000131955,0.07100535373963698,0.02465818687480619,3.9321630868615345,0.04061684212078699
24.0,143.93139448686162,6.067836913138393,0.0632917683596407,0.02189051531597465,3.9540536021775092,0.04045245336596033
25.0,143.9532850021776,6.045946397822405,0.05641613950377735,0.019442070458478813,3.973495672635988,0.04030651584940324
26.0,143.97272707263608,6.026504327363938,0.050287436723591865,0.017274274936525693,3.9907699475725136,0.040176901382202264
27.0,143.99000134757262,6.009230052427398,0.04482451855926687,0.015353568108680361,4.006123515681194,0.04006173895919975
28.0,144.0053549156813,5.993876484318719,0.039955058260653896,0.013650683995872711,4.019774199677067,0.03995938131399464
29.0,144.01900559967717,5.980225800322842,0.03561458621137186,0.012140046237756882,4.031914245914824,0.03986837628771237
30.0,144.03114564591493,5.968085754085081,0.03174563637806794,0.010799258772671804,4.042713504687496,0.039787442231421194
31.0,144.0419449046876,5.957286495312417,0.028296985484186854,0.009608675220530877,4.052322179908027,0.039715446804032196
32.0,144.05155357990813,5.947677820091883,0.025222974835227212,0.008551033295100346,4.060873213203128,0.039651388640994614
33.0,144.06010461320324,5.939126786796777,0.02248290581673552,0.0076111432063285704,4.068484356409456,0.039594381460255776
34.0,144.06771575640957,5.931515643590444,0.020040501061684014,0.006775621096507869,4.075259977505964,0.039543640245548906
35.0,144.07449137750606,5.92474002249395,0.017863424153314034,0.00603266020913571,4.0812926377151,0.039498469206782544
36.0,144.0805240377152,5.918707362284806,0.015922851504511684,0.005371833810414298,4.0866644715255145,0.03945825126597819
37.0,144.08589587152562,5.913335528474391,0.014193090745577676,0.004783924942587077,4.091448396468102,0.03942243885707264
38.0,144.0906797964682,5.908551603531805,0.012651240568005305,0.0042607789414509985,4.095709175409553,0.039390545860702356
39.0,144.09494057540965,5.904290824590362,0.011276887520740558,0.0037951753405628236,4.099504350750116,0.039362140522210445
40.0,144.09873575075022,5.900495649249791,0.010051835744633576,0.003380716345456485,4.102885067095572,0.039336839223629454
41.0,144.10211646709567,5.897114932904344,0.00895986606687889,0.0030117295188494216,4.105896796614422,0.03931430099917394
42.0,144.10512819661452,5.894103203385498,0.007986521265955502,0.002683182692921759,4.108579979307343,0.039294222699500427
43.0,144.10781137930744,5.891420020692578,0.00711891466406466,0.0023906094335159334,4.11097058874086,0.03927633472322298
44.0,144.11020198874095,5.8890294112590595,0.00634555951290911,0.0021300436363377384,4.113100632377197,0.03926039724533588
45.0,144.11233203237728,5.886899367622732,0.005656216913953108,0.0018979620471115902,4.114998594424309,0.039246196881664364
46.0,144.1142299944244,5.885001405575622,0.005041760259690979,0.0016912336742468332,4.116689828098556,0.03923354373651558
47.0,144.11592122809864,5.883310171901371,0.004494054401183452,0.0015070752103789613,4.118196903308935,0.039222268787581074
48.0,144.11742830330903,5.881803096690987,0.004005847942090417,0.001343011703347656,4.119539915012283,0.03921222156802989
49.0,144.11877131501237,5.8804600849876465,0.00357067723321825,0.0011968418219399004,4.120736756834223,0.039203268110796774
50.0,144.11996815683432,5.8792632431656955,0.003182780796509667,0.0010666071504344564,4.121803363984657,0.03919528912443277
