"# Quantum-Semantic Resonance: alpha=0.560000, lambda=0.125000, epochs=30"
"# Final error: 6.233461, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.142321

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.5599999999999999,0.5599999999999999,0.06666700826841702
1.0,140.55923140000002,9.439999999999998,0.8824969025845953,0.46652316258232035,1.0265231625823203,0.06293365580538567
2.0,141.02575456258234,8.973476837417678,0.7788007830714049,0.3913588441198241,1.4178820067021445,0.059823485451657304
3.0,141.41711340670216,8.582117993297857,0.6872892787909722,0.33031027042231176,1.7481922771244562,0.057214413121971876
4.0,141.74742367712446,8.251807722875554,0.6065306597126334,0.28027856539074075,2.028470842515197,0.05501233336903321
5.0,142.0277022425152,7.9715291574848095,0.5352614285189903,0.2389437167217017,2.267414559236899,0.053143800025396724
6.0,142.2666459592369,7.732585440763103,0.4723665527410147,0.20454642479200308,2.471960984028902,0.05155083375155949
7.0,142.4711923840289,7.528039015971103,0.4168620196785084,0.1757365987113142,2.647697582740216,0.05018718393227115
8.0,142.64692898274023,7.352302417259779,0.36787944117144233,0.15146661065675843,2.7991641933969746,0.04901560060433602
9.0,142.798395593397,7.20083580660301,0.32465246735834974,0.1309150702527371,2.930079263649712,0.04800581802583163
10.0,142.92931066364974,7.069920736350269,0.2865047968601901,0.11343170744559805,3.04351097109531,0.047133046418731644
11.0,143.04274237109533,6.956489028904684,0.25283959580474646,0.09849704896015116,3.142008020055461,0.046376831160914095
12.0,143.14123942005548,6.857991979944529,0.22313016014842982,0.08569259153177353,3.2277006115872346,0.04572018080316996
13.0,143.22693201158725,6.772299388412762,0.19691167520419406,0.07467850978317496,3.3023791213704095,0.045148893932350914
14.0,143.30161052137043,6.6976208786295786,0.17377394345044514,0.06517683154166784,3.367555952912077,0.04465103464943206
15.0,143.3667873529121,6.632444047087915,0.15335496684492847,0.056958621268752584,3.42451457418083,0.04421652021270234
16.0,143.42374597418086,6.575485425819153,0.1353352832366127,0.049834130221201416,3.4743487044020314,0.04383679412519411
17.0,143.47358010440206,6.525651295597953,0.11943296826671962,0.04364516262998237,3.517993867032014,0.0435045648880435
18.0,143.51722526703205,6.4820061329679675,0.10539922456186433,0.038259111521124066,3.556252978553138,0.04321359564625054
19.0,143.55548437855316,6.443747021446853,0.09301448921066349,0.03356426291694634,3.589817241470084,0.0429585335958385
20.0,143.5890486414701,6.410182758529913,0.0820849986238988,0.029466071203120593,3.6192833126732045,0.0427347706964978
21.0,143.61851471267323,6.380716687326782,0.07243975703425146,0.025884183725923368,3.645167496399128,0.04253832921524411
22.0,143.64439889639917,6.354832503600846,0.06392786120670757,0.022750047615795858,3.667917544014924,0.04236576710619629
23.0,143.66714894401497,6.332082455985045,0.05641613950377735,0.02000497224243131,3.687922516257355,0.04221409934494534
24.0,143.6871539162574,6.312077483742627,0.049787068367863944,0.017598550660675533,3.7055210669180307,0.042080732179955865
25.0,143.70475246691805,6.294478933081962,0.04393693362340741,0.015487365772298473,3.721008432690329,0.041963407907715196
26.0,143.72023983269034,6.278991567309674,0.03877420783172201,0.013633923744251732,3.734642356434581,0.04186015827351548
27.0,143.7338737564346,6.265357643565409,0.03421811831166603,0.012005769950295645,3.7466481263848768,0.041769264982816495
28.0,143.7458795263849,6.253351873615117,0.0301973834223185,0.010574752395324849,3.7572228787802016,0.04168922610636201
29.0,143.7564542787802,6.242777121219802,0.026649097336355485,0.009316405008543338,3.766539283788745,0.04161872739582452
30.0,143.76577068378876,6.233460716211255,0.023517745856009107,0.008209428915927276,3.774748712704672,0.04155661771085085
