"# Quantum-Semantic Resonance: alpha=0.570000, lambda=0.100000, epochs=100"
"# Final error: 5.443537, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:54.175711

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.57,0.57,0.06666700826841702
1.0,140.5692314,9.430000000000007,0.9048374180359595,0.486359160568509,1.056359160568509,0.0628669887971173
2.0,141.0555905605685,8.94364083943151,0.8187307530779818,0.41737872658442493,1.4737378871529339,0.05962457777921327
3.0,141.47296928715292,8.526262112847093,0.7408182206817179,0.36003538866780366,1.8337732758207375,0.0568420386775868
4.0,141.83300467582072,8.166226724179296,0.6703200460356393,0.31201717200029205,2.1457904478210295,0.05444179045426292
5.0,142.145021847821,7.8542095521790145,0.6065306597126334,0.2715376773686511,2.4173281251896803,0.052361665315699836
6.0,142.41655952518965,7.582671874810359,0.5488116360940264,0.23720313778199337,2.6545312629716737,0.05055140485746754
7.0,142.65376266297164,7.345468737028369,0.49658530379140947,0.20791615398324942,2.862447416954923,0.04897004250268691
8.0,142.8616788169549,7.137552583045107,0.44932896411722156,0.18280521918289583,3.045252636137819,0.047583927707012946
9.0,143.0444840361378,6.954747363862225,0.4065696597405991,0.16117258835051573,3.206425224488335,0.04636522000113545
10.0,143.2056566244883,6.793574775511701,0.36787944117144233,0.14245534004238414,3.348880564530719,0.04529073057311479
11.0,143.3481119645307,6.651119435469326,0.33287108369807955,0.12619602405453192,3.475076588585251,0.044341023439866276
12.0,143.47430798858522,6.52492341141479,0.301194211912202,0.1120203423872476,3.5870969309724985,0.04349971230195776
13.0,143.58632833097246,6.41290306902755,0.2725317930340126,0.09962003840145782,3.6867169693739563,0.04275290619274166
14.0,143.68594836937393,6.313283030626081,0.24659696394160643,0.08873967638781798,3.7754566457617744,0.04208876920036059
15.0,143.77468804576176,6.22454335423825,0.22313016014842982,0.07916635126247543,3.85462299702425,0.04149716832641217
16.0,143.85385439702424,6.145377002975778,0.20189651799465538,0.0707216224639187,3.9253446194881687,0.040969389946992604
17.0,143.92457601948814,6.074655380511871,0.1826835240527346,0.0632551487821154,3.988599768270284,0.040497910048036885
18.0,143.98783116827025,6.011400231729766,0.16529888822158653,0.05663963317271532,4.045239401442999,0.040076206895349235
19.0,144.04447080144297,5.954760598557044,0.14956861922263504,0.05076678327006914,4.096006184713069,0.03969860740604464
20.0,144.09523758471303,5.903993815286981,0.1353352832366127,0.04554406448748717,4.141550249200556,0.039360160450042016
21.0,144.14078164920053,5.85844975079948,0.1224564282529819,0.04089207540020114,4.182442324600757,0.03905653179766546
