"# Quantum-Semantic Resonance: alpha=0.530000, lambda=0.115000, epochs=10"
"# Final error: 7.119711, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.961448

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.53,0.53,0.06666700826841702
1.0,140.52923140000001,9.469999999999999,0.8913661439068313,0.4473855812882777,0.9773855812882777,0.06313365683019091
2.0,140.9766169812883,9.022614418711726,0.794533602503334,0.37994482791917034,1.357330409207448,0.06015107100549933
3.0,141.35656180920745,8.642669590792565,0.7082203534678,0.3244084691623154,1.6817388783697635,0.057618092507056434
4.0,141.68097027836976,8.318261121630258,0.631283645506926,0.27831265687248785,1.9600515352422514,0.05545535829745763
5.0,141.95928293524224,8.03994846475777,0.5627048688069557,0.23977826174203898,2.1998297969842904,0.05359993107776531
6.0,142.19906119698427,7.800170203015739,0.5015760690660555,0.20735607154916497,2.4071858685334555,0.05200140114195104
7.0,142.40641726853343,7.592814131466582,0.4470879265593564,0.1799167429197627,2.587102611453218,0.05061902024830363
8.0,142.5863340114532,7.41289738854681,0.39851904108451414,0.15657158022390344,2.7436741916771217,0.049419569149517714
9.0,142.7429055916771,7.256325808322913,0.35522638092495146,0.1366148328522522,2.880289024529374,0.04837575326617915
10.0,142.87952042452935,7.119710975470667,0.31663676937905316,0.11948120095583785,2.9997702254852117,0.047464983047044246
