"# Quantum-Semantic Resonance: alpha=0.510000, lambda=0.145000, epochs=100"
"# Final error: 6.817206, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.878692

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.51,0.51,0.06666700826841702
1.0,140.5092314,9.490000000000009,0.8650222931107413,0.4186621396426681,0.9286621396426681,0.06326699084672782
2.0,140.92789353964267,9.071337860357346,0.7482635675785653,0.3461753331351764,1.2748374727778444,0.060475895614204765
3.0,141.27406887277783,8.725162527222182,0.6472646670780347,0.2880219603375947,1.562859433115439,0.05816804823456036
4.0,141.56209083311543,8.43714056688458,0.559898366565402,0.2409210023159497,1.8037804354313889,0.0562478919934291
5.0,141.8030118354314,8.196219564568622,0.48432456895536247,0.20245115589133356,2.0062315913227224,0.05464174374808577
6.0,142.00546299132273,7.993768408677283,0.41895154924763905,0.17079908461625132,2.177030675938974,0.05329206245970993
7.0,142.17626207593898,7.8229693240610345,0.3624024298324904,0.14458821766878246,2.321618893607756,0.052153396061074976
8.0,142.32085029360775,7.678381106392266,0.3134861808826053,0.12276038478860732,2.4443792783963634,0.05118946967079103
9.0,142.44361067839637,7.5556207216036455,0.2711725350455999,0.1044927180709366,2.5488719964673,0.050371062912017324
10.0,142.5481033964673,7.451128003532716,0.23457028809379765,0.08913847536303407,2.638010471830334,0.04967444122205492
11.0,142.63724187183033,7.361989528169687,0.20290852850254407,0.07618433356261456,2.7141948053929483,0.04908018167464881
12.0,142.71342620539295,7.2858051946070645,0.17552040061699692,0.0652191797753163,2.7794139851682647,0.04857228351509449
13.0,142.77864538516826,7.220586014831753,0.15182905942943065,0.055911033941221516,2.835325019109486,0.04813748675536048
14.0,142.83455641910948,7.164674980890538,0.13133552114849312,0.04798979244621627,2.8833148115557026,0.04776474461915501
15.0,142.88254621155568,7.116685188444336,0.11360815367076375,0.041234186690276856,2.9245489982459794,0.04744481103017396
16.0,142.92378039824595,7.075451001754061,0.09827358560436154,0.035461826925227515,2.960010825171207,0.047169915043671753
17.0,142.95924222517118,7.039989174828833,0.08500884237169956,0.030521527833136275,2.990532353004343,0.046933501652788014
18.0,142.98976375300433,7.009467646995688,0.0735345437630571,0.026287338277630603,3.016819691281974,0.04673002375794632
19.0,143.01605109128195,6.983180308718062,0.0636090196687718,0.022653855933999188,3.039473547215973,0.0465547739381154
20.0,143.03870494721596,6.960526452784052,0.05502322005640723,0.01953251951471901,3.059006066730692,0.046403747458028985
21.0,143.05823746673067,6.94099393326934,0.04759631198753032,0.01684865135032358,3.0758547180810156,0.04627352999402995
22.0,143.075086118081,6.92414528191901,0.04117187093906774,0.01453908081143674,3.0903937988924524,0.04616120507614154
23.0,143.08962519889243,6.909606201107579,0.03561458621137186,0.01255022105253475,3.102944019944987,0.04606427737407445
24.0,143.10217541994496,6.8970559800550575,0.03080741103275109,0.010836502363165953,3.113780522308153,0.04598060880500656
25.0,143.11301192230812,6.8862194776918955,0.0266490973363555,0.009359088190166443,3.1231396104983196,0.045908365085741996
26.0,143.12237101049828,6.876860389501729,0.02305206328722558,0.00808481686672664,3.131224427365046,0.04584597084476613
27.0,143.130455827365,6.868775572635002,0.019940548645649803,0.006985324825551147,3.138209752190597,0.045792071789475856
28.0,143.13744115219058,6.861790247809438,0.01724901911534628,0.006036316708648046,3.1442460688992453,0.045745502718685514
29.0,143.14347746889922,6.855753931100793,0.014920786069067842,0.005216955125154416,3.1494630240243997,0.04570526040109291
30.0,143.14869442402437,6.850536975975643,0.012906812580479873,0.004509348438052814,3.1539723724624524,0.04567048052204648
31.0,143.15320377246243,6.84602762753758,0.011164680615117259,0.0038981193091300274,3.1578704917715825,0.04564041804508593
32.0,143.15710189177156,6.842129508228453,0.009657697627537777,0.0033700401138651317,3.1612405318854475,0.04561443044986464
33.0,143.16047193188544,6.838759468114574,0.008354123747942897,0.0029137239868313103,3.164154255872279,0.045591963400650956
34.0,143.16338565587228,6.835845744127738,0.0072265032813764625,0.002519362346747044,3.166673618219026,0.045572538474538724
35.0,143.16590501821904,6.833326381780978,0.0062510864396285665,0.002178501408018068,3.168852119627044,0.045555742639498464
36.0,143.16808351962706,6.831147880372953,0.00540732912644096,0.001883851509928871,3.170735971136973,0.04554121922236031
37.0,143.16996737113698,6.829264028863037,0.0046774602405584625,0.0016291241593314307,3.1723650952963047,0.045528660147941505
38.0,143.1715964952963,6.8276349047037,0.004046107383222199,0.001408892543891229,3.173773987840196,0.045517799264561426
39.0,143.1730053878402,6.826226012159822,0.0034999730868071686,0.0012184719736781425,3.174992459813874,0.04550840659947422
40.0,143.17422385981388,6.825007540186135,0.0030275547453758153,0.0010538172822413291,3.1760462770961153,0.04550028341135976
41.0,143.17527767709612,6.8239537229038945,0.0026189023483632955,0.0009114346899318087,3.1769577117860472,0.045493257926812906
42.0,143.17618911178604,6.823042288213969,0.002265408914814322,0.0007883060221196269,3.177746017808167,0.04548718166441197
43.0,143.17697741780816,6.822253982191853,0.001959629214326202,0.0006818234987638777,3.178427841306931,0.04548192626400253
44.0,143.1776592413069,6.821572158693101,0.0016951229566232505,0.0005897335818895976,3.1790175748888205,0.04547738075071964
45.0,143.1782489748888,6.820982425111225,0.0014663191470429043,0.0005100885937107704,3.1795276634825314,0.04547344917336173
46.0,143.1787590634825,6.8204723365175255,0.0012683987510072388,0.0004412050082388309,3.17996886849077,0.045470048565312345
47.0,143.17920026849072,6.820031131509296,0.0010971931961750825,0.00038162747951490673,3.180350495970285,0.04546710718351918
48.0,143.17958189597024,6.819649504029769,0.0009490965745408736,0.00033009780517604515,3.180680593775461,0.04546456298728587
49.0,143.17991199377542,6.819319406224594,0.0008209896952928957,0.00028552813903248426,3.1809661219144933,0.045462362323975165
50.0,143.18019752191447,6.819033878085548,0.0007101743888425497,0.00024697786406016836,3.1812130997785535,0.04546045879329451
51.0,143.18044449977853,6.8187869002214825,0.0006143166783451013,0.00021363362046324469,3.1814267333990167,0.045458812265763926
52.0,143.180658133399,6.818573266601021,0.0005313976217982534,0.00018479205451437546,3.181611525453531,0.045457388034329756
53.0,143.1808429254535,6.818388474546509,0.0004596707893615194,0.0001598449146256823,3.181771370368157,0.04545615608098715
54.0,143.18100277036814,6.818228629631875,0.0003976254802895262,0.00013826617311263982,3.1819096365412696,0.045455090442762594
55.0,143.18114103654125,6.818090363458765,0.00034395490475930566,0.00011960089670179377,3.1820292374379715,0.045454168663551994
56.0,143.18126063743796,6.817970762562055,0.00029752866044158134,0.00010345562710366272,3.1821326930650753,0.045453371320155006
57.0,143.18136409306507,6.817867306934943,0.0002573689241213439,8.949006585298447e-05,3.182222183130928,0.0454526816124402
58.0,143.18145358313092,6.817777816869096,0.00022262985691888897,7.740988589359147e-05,3.182299593016822,0.045452085008944224
59.0,143.18153099301682,6.817700406983192,0.00019257978934689366,6.696051671855978e-05,3.1823665535335404,0.045451568940393865
60.0,143.18159795353353,6.817633446466488,0.00016658581098763354,5.792177083149778e-05,3.182424475304372,0.045451122534661784
61.0,143.18165587530436,6.8175755246956555,0.00014410044022023533,5.010319735151064e-05,3.1824745785017234,0.04545073638754428
