"# Quantum-Semantic Resonance: alpha=0.530000, lambda=0.145000, epochs=50"
"# Final error: 6.715927, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.993644

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.53,0.53,0.06666700826841702
1.0,140.52923140000001,9.469999999999999,0.8650222931107413,0.43416333913521216,0.9641633391352122,0.06313365683019091
2.0,140.96339473913523,9.035836660864788,0.7482635675785653,0.3583429309235415,1.3225062700587538,0.06023921973819386
3.0,141.32173767005878,8.677493729941233,0.6472646670780347,0.2976816597796537,1.6201879298384074,0.05785025462431291
4.0,141.61941932983842,8.379812070161591,0.559898366565402,0.24866768378105136,1.8688556136194587,0.055865700056924365
5.0,141.8680870136195,8.131144386380527,0.48432456895536247,0.2087199890025209,2.07757560262198,0.05420790700385233
6.0,142.07680700262202,7.922424397377995,0.41895154924763905,0.17591293467917665,2.2534885373011564,0.052816433280590755
7.0,142.2527199373012,7.746511462698805,0.3624024298324904,0.1487897925707862,2.4022783298719426,0.05164367437351285
8.0,142.401509729872,7.59772167012801,0.3134861808826053,0.1262343797382043,2.5285127096101467,0.050651737340355524
9.0,142.5277441096102,7.471487290389803,0.2711725350455999,0.10738129390208713,2.635894003512234,0.04981017049657897
10.0,142.6351254035123,7.364105996487723,0.23457028809379765,0.09155222465291757,2.7274462281651517,0.04909429153573464
11.0,142.72667762816522,7.272553771834794,0.20290852850254407,0.07821014876782711,2.805656376932979,0.048483940243941766
12.0,142.80488777693304,7.19434362306697,0.17552040061699692,0.06692596596954375,2.872582342902523,0.047962536580483904
13.0,142.8718137429026,7.127417657097425,0.15182905942943065,0.05735390330900438,2.9299362462115273,0.04751636118781755
14.0,142.9291676462116,7.070063753788418,0.13133552114849312,0.049213176905814296,2.9791494231173417,0.047133999873204796
15.0,142.97838082311742,7.020850576882594,0.11360815367076375,0.042274171175611254,3.021423594292953,0.04680591034603524
16.0,143.02065499429304,6.978576405706974,0.09827358560436154,0.03634791546754957,3.0577715097605025,0.046524081094104684
17.0,143.0570029097606,6.942228490239415,0.08500884237169956,0.03127799279405947,3.089049502554562,0.04628176041600314
18.0,143.08828090255466,6.910950497445356,0.0735345437630571,0.02693426036533199,3.1159837629198943,0.04607323939558103
19.0,143.11521516291998,6.884016237080033,0.0636090196687718,0.023207932783902117,3.1391916957037966,0.045893676739733165
20.0,143.13842309570387,6.8608083042961425,0.05502322005640723,0.02000769954988198,3.1591993952536788,0.045738956395053515
21.0,143.15843079525376,6.840800604746249,0.04759631198753032,0.017256634630883394,3.1764560298845623,0.04560557104792104
22.0,143.17568742988465,6.823543970115367,0.04117187093906774,0.01488971779928612,3.1913457476838483,0.04549052622755883
23.0,143.19057714768394,6.8086542523160745,0.03561458621137186,0.012851832404184329,3.2041975800880325,0.04539126093359485
24.0,143.20342898008812,6.795802419911894,0.03080741103275109,0.011096137157722282,3.2152937172457547,0.04530558161187947
25.0,143.21452511724584,6.784706282754172,0.0266490973363555,0.009582733800768028,3.224876451046523,0.04523160698511534
26.0,143.2241078510466,6.775123548953417,0.02305206328722558,0.008277570571950067,3.233154021618473,0.045167721765762434
27.0,143.23238542161855,6.766845978381468,0.019940548645649803,0.007151534934705377,3.2403055565531784,0.04511253767918619
28.0,143.23953695655325,6.759694443446762,0.01724901911534628,0.006179699229452402,3.246485255782631,0.04506486053532379
29.0,143.2457166557827,6.753514744217313,0.014920786069067842,0.005340690681776383,3.2518259464644075,0.04502366232936119
30.0,143.25105734646448,6.748174053535536,0.012906812580479873,0.004616163141780337,3.256442109606188,0.04498805754237708
31.0,143.25567350960625,6.74355789039376,0.011164680615117259,0.0039903525129574135,3.2604324621191454,0.04495728296374297
32.0,143.2596638621192,6.739567537880816,0.009657697627537777,0.003449701387324776,3.2638821635064703,0.04493068047734554
33.0,143.26311356350652,6.7361178364934915,0.008354123747942897,0.0029825411852999763,3.2668647046917703,0.0449076823502543
34.0,143.26609610469183,6.7331352953081876,0.0072265032813764625,0.002578822288191304,3.2694435269799618,0.04488779864046814
35.0,143.26867492698003,6.730556473019988,0.0062510864396285665,0.0022298843858814246,3.271673411365843,0.04487060640378713
36.0,143.2709048113659,6.728326588634104,0.00540732912644096,0.001928260645751202,3.273601672011594,0.044855740431707994
37.0,143.27283307201165,6.726398327988363,0.0046774602405584625,0.001667510419290198,3.2752691824308844,0.04484288529486667
38.0,143.27450058243093,6.724730817569082,0.004046107383222199,0.0014420760995908504,3.2767112585304754,0.04483176850177568
39.0,143.2759426585305,6.723288741469503,0.0034999730868071686,0.0012471604714487758,3.277958419001924,0.04482215461185025
40.0,143.27718981900196,6.722041580998052,0.0030275547453758153,0.0010786214910197029,3.279037040492944,0.04481384016610402
41.0,143.27826844049298,6.720962959507034,0.0026189023483632955,0.000932881920929532,3.279969922413873,0.044806649319318
