"# Quantum-Semantic Resonance: alpha=0.520000, lambda=0.130000, epochs=20"
"# Final error: 6.697149, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.918731

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.52,0.52,0.06666700826841702
1.0,140.51923140000002,9.47999999999999,0.8780954309205613,0.4328659236265995,0.9528659236265995,0.06320032383845928
2.0,140.95209732362662,9.047134076373396,0.7710515858035663,0.3627419679813899,1.3156078916079894,0.060314536227506266
3.0,141.314839291608,8.684392108392018,0.6770568744981647,0.3057510236468702,1.6213589152548595,0.05789624404963462
4.0,141.62059031525487,8.37864108474514,0.5945205479701943,0.25902626302530973,1.8803851782801693,0.05585789344748029
5.0,141.87961657828018,8.119614821719836,0.522045776761016,0.2204181525834595,2.100803330863629,0.05413104284559577
6.0,142.10003473086363,7.899196669136387,0.4584060113052235,0.18829404035594458,2.2890973712195737,0.05266158096551678
7.0,142.28832877121957,7.710902628780445,0.40252422403363597,0.1613989050569362,2.45049627627651,0.05140628093098645
8.0,142.4497276762765,7.549503723723518,0.35345468195878016,0.13875718675599677,2.589253463032507,0.050330282717192094
9.0,142.5884848630325,7.410746536967508,0.31036694126548503,0.11960263822896436,2.708856101261471,0.049405230065515574
10.0,142.70808750126147,7.2911438987385395,0.2725317930340126,0.10332756303959521,2.8121836643010663,0.048607875058342055
11.0,142.81141506430106,7.187816335698955,0.2393089222437545,0.08944564619027283,2.901629310491339,0.04791902110839052
12.0,142.90086071049134,7.09837068950867,0.21013607120076472,0.0775644338882408,2.9791937443795797,0.047322713744976354
13.0,142.97842514437957,7.0208062556204425,0.18451952399298926,0.06736474307337245,3.0465584874529523,0.0468056148694402
14.0,143.04578988745294,6.953441512547073,0.16202575093388075,0.058585102297553475,3.1051435897505058,0.04635651428109299
15.0,143.10437498975048,6.894856410249531,0.14227407158651353,0.05100988331350983,3.1561534730640157,0.04596594493116536
16.0,143.15538487306398,6.843846526936034,0.12493021219858241,0.0444601663409618,3.2006136394049776,0.04562587729990217
17.0,143.19984503940495,6.799386360595065,0.10970064851551141,0.038786648849769685,3.2394002882547475,0.045329474672195315
18.0,143.2386316882547,6.7605997117453,0.09632763823049303,0.033864095369217195,3.2732643836239648,0.04507089568823817
19.0,143.27249578362392,6.726735616376089,0.08458485900156469,0.029586959149902694,3.3028513427738675,0.04484513389564001
20.0,143.30208274277382,6.697148657226194,0.07427357821433388,0.025865902119486566,3.328717244893354,0.04464788649061167
