"# Quantum-Semantic Resonance: alpha=0.520000, lambda=0.105000, epochs=100"
"# Final error: 5.891966, Stable: True"
# Target (Donte): 149.9992314000
# Generated: 2025-11-26T06:11:53.894815

epoch,distance,error,temporal_weight,delta_D,drift,convergence
0.0,139.9992314,10.0,1.0,0.52,0.52,0.06666700826841702
1.0,140.51923140000002,9.47999999999999,0.9003245225862656,0.44382397665412504,0.963823976654125,0.06320032383845928
2.0,140.96305537665415,9.03617602334586,0.8105842459701871,0.38087826027355975,1.3447022369276849,0.060241482166327014
3.0,141.34393363692772,8.655297763072298,0.7297888742690568,0.32846008057075293,1.6731623174984378,0.057702280753635225
4.0,141.67239371749847,8.326837682501548,0.6570468198150567,0.28449835535699863,1.9576606728554364,0.055512535662909715
5.0,141.95689207285545,8.04233932714456,0.5915553643668151,0.24738942649358953,2.205050099349026,0.05361587024201619
6.0,142.20428149934904,7.794949900650977,0.5325918010068971,0.21587937313000435,2.4209294724790302,0.051966598947859516
7.0,142.42016087247904,7.579070527520969,0.47950545897489405,0.18897869597890582,2.609908168457936,0.05052739575251562
8.0,142.60913956845795,7.390091831542065,0.4317105234290797,0.16589978146476755,2.7758079499227035,0.0492675313237776
9.0,142.7750393499227,7.224192050077306,0.388679570901753,0.14601058503906697,2.9218185349617705,0.04816152711351363
10.0,142.9210499349618,7.078181465038227,0.3499377491111553,0.12879999026314043,3.0506185252249107,0.04718811822550596
11.0,143.04984992522492,6.949381474775095,0.3150575369034133,0.11385166054313227,3.164470185768043,0.04632944722392154
12.0,143.16370158576805,6.835529814231961,0.2836540264997703,0.10082412886343839,3.2652943146314812,0.045570432264441324
13.0,143.2645257146315,6.73470568536851,0.2553806759880776,0.0894355119065283,3.3547298265380094,0.044898267961181765
14.0,143.35396122653802,6.645270173461995,0.2299254851867238,0.0794516823791659,3.434181508917175,0.044302028160005585
15.0,143.43341290891718,6.565818491082837,0.2070075526811526,0.07067704889376125,3.5048585578109366,0.04377234756339449
16.0,143.50408995781095,6.495141442189066,0.18637397603940994,0.06294731744699443,3.567805875257931,0.04330116482309566
17.0,143.56703727525795,6.432194124742068,0.16779706100018585,0.05612377003554787,3.6239296452934786,0.04288151388982429
18.0,143.6231610452935,6.376070354706513,0.15107180883637084,0.05008871305118062,3.674018358344659,0.04250735350572278
19.0,143.67324975834467,6.325981641655346,0.13601365416684916,0.04474183372224525,3.7187601920669042,0.042173427041009126
20.0,143.7179915920669,6.281239807933105,0.1224564282529819,0.03999726597775658,3.758757458044661,0.04187514662113865
21.0,143.75798885804465,6.2412425419553585,0.11025052530448522,0.0357812139777705,3.7945386720224317,0.0416084968149734
22.0,143.79377007202243,6.205461327977588,0.09926125155964566,0.032030016611841884,3.8265686886342736,0.0413699541661624
23.0,143.82580008863428,6.173431311365732,0.08936733892175319,0.028688562672275205,3.855257251306549,0.041156419627932386
24.0,143.85448865130655,6.14474274869346,0.0804596067495324,0.025708986427119662,3.8809662377336687,0.04096516156344425
25.0,143.8801976377337,6.1190337622663264,0.07243975703425143,0.023049588589193617,3.9040158263228624,0.040793767442373216
26.0,143.9032472263229,6.095984173677124,0.0652192896681275,0.020673939397039202,3.9246897657199016,0.04064010273106722
27.0,143.92392116571992,6.075310234280096,0.05871852583387226,0.018550129568898944,3.9432398952888006,0.04050227576219497
28.0,143.9424712952888,6.056760104711202,0.05286572873835034,0.016650141909904093,3.9598900371987047,0.04037860759806001
29.0,143.95912143719872,6.040109962801296,0.047596311987530296,0.014949321827880988,3.9748393590265856,0.040267606083222204
30.0,143.9740707590266,6.025160640973411,0.042852126867040166,0.013425929305427063,3.9882652883320127,0.04016794342703152
31.0,143.98749668833202,6.011734711667998,0.038580820663374024,0.012060758256905469,4.000326046588918,0.04007843677303001
32.0,143.9995574465889,5.999673953411104,0.03473525894473855,0.010836811874498373,4.0111628584634165,0.039998031305986434
33.0,144.0103942584634,5.988837141536607,0.031273005426332046,0.009739024694084046,4.0209018831575,0.03992578552330239
34.0,144.0201332831575,5.979098116842522,0.028155853680300096,0.008754023809334746,4.029655906966835,0.03986085835932171
35.0,144.02888730696682,5.970344093033191,0.02534940552272493,0.007869923023274194,4.037525829990109,0.03980249790155385
36.0,144.0367572299901,5.962474170009926,0.02282269142509297,0.007076144821835642,4.044601974811945,0.039750031479227475
37.0,144.04383337481192,5.955398025188089,0.020547828761430485,0.006363265939041759,4.050965240750987,0.039702856938692875
38.0,144.05019664075095,5.949034759249059,0.018499714119819242,0.0057228830014187165,4.056688123752406,0.03966043494839573
39.0,144.05591952375238,5.943311876247634,0.016655746282908647,0.005147495323930875,4.061835619076337,0.03962228219955821
40.0,144.06106701907632,5.938164380923695,0.014995576820477703,0.004630402407631816,4.066466021483969,0.03958796538822595
41.0,144.06569742148395,5.933533978516067,0.013500885541802253,0.004165614081321678,4.070631635565291,0.0395570958806664
42.0,144.06986303556528,5.929368364434737,0.012155178329914935,0.0037477715523799348,4.074379407117671,0.039529324977826095
43.0,144.07361080711766,5.925620592882353,0.01094360512683158,0.003372077898796158,4.077751485016467,0.039504339706119
44.0,144.07698288501646,5.922248514983551,0.009852796061187257,0.003034236755773705,4.080785721772241,0.039481859071602884
45.0,144.08001712177224,5.91921427822777,0.008870713909928251,0.0027303981345534922,4.083516119906794,0.03946163072291429
46.0,144.0827475199068,5.91648388009321,0.007986521265955502,0.0024571104650584624,4.085973230371852,0.03944342797541301
47.0,144.08520463037186,5.914026769628151,0.007190460945896442,0.0022112780830398603,4.0881845084548925,0.039427047155043964
48.0,144.08741590845491,5.911815491545099,0.006473748318289399,0.00199012349101422,4.0901746319459065,0.039412305225619296
49.0,144.08940603194594,5.909825368054072,0.005828474364007546,0.0017911538139801604,4.091965785759887,0.03939903766769615
50.0,144.0911971857599,5.908034214240104,0.005247518399181379,0.0016121309485953388,4.093577916708482,0.03938709658108357
51.0,144.0928093167085,5.906422083291517,0.004724469497505623,0.0014510449705390283,4.095028961679021,0.03937634898635565
52.0,144.09426036167903,5.90497103832098,0.004253555744815122,0.0013060904211168903,4.096335052100138,0.03936667530365078
53.0,144.09556645210014,5.90366494789987,0.003829580545244744,0.001175645142366275,4.097510697242504,0.03935796798956044
