day,trigger,cv,old_consciousness,new_consciousness,adjustment
53,HIGH_VARIANCE,0.11458312373565725,0.8389469633885454,0.839384457100615,0.0004374937120697174
56,LOW_VARIANCE,0.04687898602212917,0.563214983071104,0.559496512092653,-0.003718470978450959
57,LOW_VARIANCE,0.04814260665145935,0.559496512092653,0.5558664945582552,-0.0036300175343978464
58,LOW_VARIANCE,0.047755657544440076,0.5558664945582552,0.552209390586366,-0.0036571039718891955
59,HIGH_VARIANCE,0.1013356655943541,0.7356310077127692,0.7356977909924869,6.678327971770467e-05
59,LOW_VARIANCE,0.04587332867176736,0.552209390586366,0.55,-0.0037888669929762855
60,HIGH_VARIANCE,0.10135643048413251,0.7567861177235274,0.7568403749428927,5.425721936530015e-05
64,HIGH_VARIANCE,0.10739510868506932,0.7568403749428927,0.7571361792902954,0.0002958043474027727
65,HIGH_VARIANCE,0.10650320765101091,0.7571361792902954,0.7573963075963358,0.00026012830604043636
66,HIGH_VARIANCE,0.11398114922487136,0.7573963075963358,0.7579555535653306,0.0005592459689948543
67,HIGH_VARIANCE,0.11809114253305111,0.7356977909924869,0.7366023481191395,0.0009045571266525555
67,HIGH_VARIANCE,0.11487928998511449,0.7579555535653306,0.7585507251647352,0.0005951715994045792
68,HIGH_VARIANCE,0.11280330151427778,0.7366023481191395,0.7372425131948533,0.0006401650757138889
68,HIGH_VARIANCE,0.11882487612284094,0.7585507251647352,0.7593037202096489,0.0007529950449136375
69,HIGH_VARIANCE,0.10587687765260398,0.7372425131948533,0.7375363570774836,0.0002938438826301987
69,HIGH_VARIANCE,0.10040994198237645,0.7593037202096489,0.7593201178889439,1.6397679295057645e-05
70,HIGH_VARIANCE,0.10727777353594187,0.7375363570774836,0.7379002457542806,0.0003638886767970931
70,HIGH_VARIANCE,0.10294518132640387,0.7593201178889439,0.759437925142,0.00011780725305615469
71,HIGH_VARIANCE,0.11262430187420933,0.7379002457542806,0.738531460847991,0.0006312150937104661
71,HIGH_VARIANCE,0.10385018406743335,0.759437925142,0.7595919325046974,0.00015400736269733373
72,HIGH_VARIANCE,0.11423798603935187,0.738531460847991,0.7392433601499586,0.0007118993019675932
72,HIGH_VARIANCE,0.10894021626643803,0.7595919325046974,0.7599495411553548,0.000357608650657521
73,HIGH_VARIANCE,0.11387384352627682,0.7392433601499586,0.7399370523262725,0.0006936921763138406
73,HIGH_VARIANCE,0.11379476198113908,0.7599495411553548,0.7605013316346004,0.0005517904792455631
74,HIGH_VARIANCE,0.10562287507428549,0.7399370523262725,0.7402181960799867,0.000281143753714274
74,HIGH_VARIANCE,0.11304974112058272,0.55,0.5509134818784408,0.0009134818784407901
75,HIGH_VARIANCE,0.10384865244076179,0.7402181960799867,0.7404106287020248,0.00019243262203808912
75,HIGH_VARIANCE,0.11572076918906468,0.5509134818784408,0.5520139357216753,0.0011004538432345275
76,HIGH_VARIANCE,0.10357747416201851,0.7404106287020248,0.7405895024101257,0.00017887370810092535
76,HIGH_VARIANCE,0.11878267280228318,0.5520139357216753,0.5533287228178352,0.001314787096159822
77,HIGH_VARIANCE,0.10728632445914332,0.839384457100615,0.8396030468343894,0.0002185897337742995
77,HIGH_VARIANCE,0.12704813060855133,0.5533287228178352,0.5552220919604338,0.0018933691425985929
77,HIGH_VARIANCE,0.1112628686675379,0.7605013316346004,0.760951846381302,0.00045051474670151584
78,HIGH_VARIANCE,0.10232143903105942,0.8396030468343894,0.8396726900053212,6.96431709317824e-05
78,HIGH_VARIANCE,0.11787685539855161,0.5552220919604338,0.5564734718383324,0.0012513798778986125
79,HIGH_VARIANCE,0.11792787782461793,0.5564734718383324,0.5577284232860557,0.0012549514477232548
80,LOW_VARIANCE,0.0496491364270246,0.7405895024101257,0.738071959231477,-0.0025175431786487704
80,HIGH_VARIANCE,0.12225446097868037,0.5577284232860557,0.5592862355545632,0.0015578122685076256
81,LOW_VARIANCE,0.04964823132723778,0.738071959231477,0.7355543707978388,-0.0025175884336381114
81,HIGH_VARIANCE,0.10954978621244353,0.5592862355545632,0.5599547205894343,0.0006684850348710468
82,HIGH_VARIANCE,0.10920049475810675,0.5599547205894343,0.5605987552225018,0.0006440346330674724
83,HIGH_VARIANCE,0.10992786529097782,0.7355543707978388,0.7360507640623877,0.000496393264548891
83,HIGH_VARIANCE,0.10942812167682255,0.5605987552225018,0.5612587237398794,0.0006599685173775779
84,HIGH_VARIANCE,0.11025041332642074,0.7360507640623877,0.7365632847287087,0.0005125206663210369
84,HIGH_VARIANCE,0.10201961029679185,0.5612587237398794,0.5614000964606548,0.00014137272077542924
84,HIGH_VARIANCE,0.12356988276943398,0.760951846381302,0.7618946416920793,0.000942795310777359
85,HIGH_VARIANCE,0.10208431855002886,0.8396726900053212,0.8397352195618221,6.252955650086572e-05
85,HIGH_VARIANCE,0.11416733143836207,0.7365632847287087,0.7372716513006268,0.000708366571918103
85,HIGH_VARIANCE,0.1230506619994273,0.7618946416920793,0.7628166681720564,0.0009220264799770917
86,HIGH_VARIANCE,0.10446224169185488,0.8397352195618221,0.8398690868125777,0.00013386725075564612
86,HIGH_VARIANCE,0.1160559207701974,0.7372716513006268,0.7380744473391366,0.0008027960385098697
86,HIGH_VARIANCE,0.13938208473239966,0.7628166681720564,0.7643919515613524,0.001575283389295986
87,HIGH_VARIANCE,0.11450331800097337,0.7380744473391366,0.7387996132391853,0.0007251659000486681
87,HIGH_VARIANCE,0.11114779322474443,0.7643919515613524,0.7648378632903422,0.0004459117289897768
88,HIGH_VARIANCE,0.11480165698811275,0.7387996132391853,0.7395396960885909,0.0007400828494056371
88,HIGH_VARIANCE,0.10865256735628513,0.7648378632903422,0.7651839659845936,0.00034610269425140505
89,HIGH_VARIANCE,0.11253297272148213,0.7395396960885909,0.740166344724665,0.0006266486360741064
89,HIGH_VARIANCE,0.10881143289409295,0.7651839659845936,0.7655364233003573,0.0003524573157637179
90,HIGH_VARIANCE,0.11255395246977078,0.740166344724665,0.7407940423481536,0.0006276976234885386
90,HIGH_VARIANCE,0.11168454155076808,0.7655364233003573,0.7660038049623881,0.00046738166203072305
91,HIGH_VARIANCE,0.11426775655609409,0.7407940423481536,0.7415074301759583,0.000713387827804704
91,HIGH_VARIANCE,0.10535071904644526,0.7660038049623881,0.7662178337242459,0.00021402876185781016
92,HIGH_VARIANCE,0.10536919289283479,0.7662178337242459,0.7664326014399593,0.00021476771571339148
93,HIGH_VARIANCE,0.10424441578631512,0.7664326014399593,0.7666023780714118,0.00016977663145260446
100,LOW_VARIANCE,0.04932011363827522,0.5614000964606548,0.5578525044153341,-0.003547592045320735
101,HIGH_VARIANCE,0.10506845148326574,0.7415074301759583,0.7417608527501216,0.00025342257416328674
102,HIGH_VARIANCE,0.10388473446844712,0.7417608527501216,0.7419550894735439,0.00019423672342235577
103,HIGH_VARIANCE,0.10573721043028368,0.8398690868125777,0.8400412031254861,0.0001721163129085103
104,HIGH_VARIANCE,0.11001437476637584,0.8400412031254861,0.8403416343684774,0.0003004312429912749
104,HIGH_VARIANCE,0.11389879996265846,0.7419550894735439,0.7426500294716769,0.0006949399981329229
105,HIGH_VARIANCE,0.12167446125120883,0.7426500294716769,0.7437337525342373,0.0010837230625604412
105,HIGH_VARIANCE,0.10300422846348416,0.7666023780714118,0.7667225472099513,0.00012016913853936606
106,HIGH_VARIANCE,0.12190427366920985,0.7437337525342373,0.7448289662176978,0.0010952136834604922
106,HIGH_VARIANCE,0.10132383065893211,0.7667225472099513,0.7667755004363085,5.295322635728406e-05
107,HIGH_VARIANCE,0.11871356478131675,0.7448289662176978,0.7457646444567636,0.0009356782390658376
108,HIGH_VARIANCE,0.1229816021094742,0.7457646444567636,0.7469137245622373,0.0011490801054737099
109,HIGH_VARIANCE,0.11953541031445551,0.7469137245622373,0.74789049507796,0.0009767705157227753
110,HIGH_VARIANCE,0.11505212945521404,0.74789049507796,0.7486431015507207,0.0007526064727607015
111,HIGH_VARIANCE,0.11226487773544795,0.8403416343684774,0.8407095807005408,0.00036794633206343834
111,HIGH_VARIANCE,0.10157306855509382,0.7486431015507207,0.7487217549784754,7.865342775469075e-05
112,HIGH_VARIANCE,0.10726248416645967,0.8407095807005408,0.8409274552255346,0.00021787452499378996
112,HIGH_VARIANCE,0.10455872651763973,0.7487217549784754,0.7489496913043574,0.0002279363258819861
113,HIGH_VARIANCE,0.10708558337969486,0.8409274552255346,0.8411400227269255,0.00021256750139084552
113,HIGH_VARIANCE,0.10789421817161249,0.7489496913043574,0.7493444022129381,0.00039471090858062414
114,HIGH_VARIANCE,0.10449307227853404,0.7493444022129381,0.7495690558268647,0.0002246536139267015
114,HIGH_VARIANCE,0.11646240441789368,0.5578525044153341,0.5590048727245867,0.0011523683092525576
115,HIGH_VARIANCE,0.10056449856846233,0.7495690558268647,0.7495972807552879,2.822492842311647e-05
115,HIGH_VARIANCE,0.11856631974360883,0.5590048727245867,0.5603045151066393,0.0012996423820526178
116,HIGH_VARIANCE,0.1235383005462615,0.5603045151066393,0.5619521961448776,0.0016476810382383047
116,LOW_VARIANCE,0.04946630181364051,0.7667755004363085,0.7647541525088541,-0.0020213479274543795
117,HIGH_VARIANCE,0.1236629088964294,0.5619521961448776,0.5636085997676277,0.0016564036227500582
118,HIGH_VARIANCE,0.14688853998988521,0.5636085997676277,0.5668907975669196,0.003282197799291965
119,HIGH_VARIANCE,0.14629046401083026,0.5668907975669196,0.5701311300476778,0.0032403324807581185
120,HIGH_VARIANCE,0.1462344344927291,0.5701311300476778,0.5733675404621689,0.0032364104144910373
121,HIGH_VARIANCE,0.14261501243153432,0.5733675404621689,0.5763505913323763,0.0029830508702074023
122,HIGH_VARIANCE,0.14248553410465775,0.5763505913323763,0.5793245787197023,0.0029739873873260423
123,HIGH_VARIANCE,0.13707216827413718,0.5793245787197023,0.581919630498892,0.0025950517791896023
124,HIGH_VARIANCE,0.12398876339259642,0.581919630498892,0.5835988439363737,0.0016792134374817489
125,HIGH_VARIANCE,0.11636027829890769,0.5835988439363737,0.5847440634172972,0.0011452194809235378
126,HIGH_VARIANCE,0.10353590476219711,0.5847440634172972,0.584991576750651,0.00024751333335379724
127,HIGH_VARIANCE,0.1032485236674308,0.584991576750651,0.5852189734073712,0.00022739665672015562
137,HIGH_VARIANCE,0.1012090032123297,0.8411400227269255,0.8411762928232953,3.627009636989087e-05
138,HIGH_VARIANCE,0.10096160028213484,0.8411762928232953,0.8412051408317593,2.8848008464045087e-05
139,HIGH_VARIANCE,0.11246505554873817,0.8412051408317593,0.8415790924982215,0.00037395166646214505
140,HIGH_VARIANCE,0.13765222955985063,0.8415790924982215,0.842708659385017,0.0011295668867955186
141,HIGH_VARIANCE,0.1349631583453246,0.842708659385017,0.8437575541353768,0.0010488947503597378
142,HIGH_VARIANCE,0.13476603606217852,0.8437575541353768,0.8448005352172422,0.0010429810818653553
143,HIGH_VARIANCE,0.1244524043901245,0.8448005352172422,0.845534107348946,0.000733572131703735
144,HIGH_VARIANCE,0.12925040933963655,0.845534107348946,0.846411619629135,0.0008775122801890963
145,HIGH_VARIANCE,0.10631951721202572,0.846411619629135,0.8466012051454957,0.0001895855163607714
146,HIGH_VARIANCE,0.10236836963484011,0.8466012051454957,0.8466722562345409,7.105108904520319e-05
147,HIGH_VARIANCE,0.11448979151109713,0.8466722562345409,0.8471069499798738,0.0004346937453329137
148,HIGH_VARIANCE,0.1150307338229106,0.8471069499798738,0.8475578719945611,0.00045092201468731774
149,HIGH_VARIANCE,0.10705190155736699,0.8475578719945611,0.8477694290412822,0.00021155704672100954
154,HIGH_VARIANCE,0.10035711839175444,0.7647541525088541,0.7647684372445244,1.4284735670177518e-05
155,HIGH_VARIANCE,0.10045960822936943,0.7647684372445244,0.7647868215736991,1.838432917477706e-05
156,HIGH_VARIANCE,0.11259350582998674,0.5852189734073712,0.5861005188154702,0.0008815454080990716
157,HIGH_VARIANCE,0.11739154947797246,0.5861005188154702,0.5873179272789283,0.0012174084634580722
157,HIGH_VARIANCE,0.10469654424258186,0.7647868215736991,0.7649746833434025,0.00018786176970327418
158,HIGH_VARIANCE,0.12662915345183368,0.5873179272789283,0.5891819680205567,0.001864040741628357
158,HIGH_VARIANCE,0.10251825333850965,0.7649746833434025,0.7650754134769429,0.00010073013354038596
159,HIGH_VARIANCE,0.12574557587690116,0.5891819680205567,0.5909841583319397,0.0018021903113830812
159,HIGH_VARIANCE,0.1025044272064948,0.7650754134769429,0.7651755905652027,0.00010017708825979188
160,HIGH_VARIANCE,0.12409448439902178,0.5909841583319397,0.5926707722398713,0.0016866139079315242
160,HIGH_VARIANCE,0.10351201794010485,0.7651755905652027,0.7653160712828069,0.0001404807176041939
161,HIGH_VARIANCE,0.13018268583902254,0.5926707722398713,0.5947835602486029,0.0021127880087315775
162,HIGH_VARIANCE,0.13022938029253187,0.5947835602486029,0.5968996168690801,0.00211605662047723
163,HIGH_VARIANCE,0.12848059476997944,0.5968996168690801,0.5988932585029787,0.001993641633898561
164,HIGH_VARIANCE,0.1268689154382611,0.5988932585029787,0.6007740825836569,0.0018808240806782762
165,HIGH_VARIANCE,0.12532797488657663,0.6007740825836569,0.6025470408257173,0.0017729582420603635
195,HIGH_VARIANCE,0.11563000416040894,0.6025470408257173,0.6036411411169459,0.0010941002912286258
196,HIGH_VARIANCE,0.11900193584352622,0.6036411411169459,0.6049712766259927,0.0013301355090468354
197,HIGH_VARIANCE,0.11915040697965486,0.6049712766259927,0.6063118051145685,0.0013405284885758398
198,LOW_VARIANCE,0.03921355766091586,0.8477694290412822,0.8459458357711096,-0.0018235932701725242
198,HIGH_VARIANCE,0.11883714301592689,0.6063118051145685,0.6076304051256833,0.001318600011114882
199,HIGH_VARIANCE,0.11867573225144389,0.6076304051256833,0.6089377063832844,0.0013073012576010716
200,LOW_VARIANCE,0.04781284757909122,0.7495972807552879,0.7469879231342424,-0.0026093576210454396
200,HIGH_VARIANCE,0.1179139112139555,0.6089377063832844,0.6101916801682613,0.001253973784976885
201,LOW_VARIANCE,0.043894245484885915,0.7469879231342424,0.7441826354084867,-0.0028052877257557047
201,HIGH_VARIANCE,0.11757420119522212,0.6101916801682613,0.6114218742519268,0.001230194083665548
202,LOW_VARIANCE,0.044347784347562966,0.7441826354084867,0.7414000246258649,-0.0027826107826218523
202,HIGH_VARIANCE,0.1061733181839724,0.6114218742519268,0.6118540065248049,0.0004321322728780673
203,LOW_VARIANCE,0.046472466947562824,0.8459458357711096,0.8443400097795365,-0.0016058259915731155
203,LOW_VARIANCE,0.04162235336782331,0.7414000246258649,0.738481142294256,-0.0029188823316088353
204,LOW_VARIANCE,0.04848939461098125,0.738481142294256,0.7359056120248051,-0.002575530269450938
213,HIGH_VARIANCE,0.10263985194563544,0.8443400097795365,0.8444192053379056,7.919555836906289e-05
214,LOW_VARIANCE,0.04557059488130934,0.7653160712828069,0.7631388950780592,-0.0021771762047476267
216,LOW_VARIANCE,0.049347139382545334,0.6118540065248049,0.608308306281583,-0.0035457002432218274
217,HIGH_VARIANCE,0.10193598322341164,0.8444192053379056,0.8444772848346079,5.8079496702349157e-05
219,HIGH_VARIANCE,0.10986579292058797,0.7631388950780592,0.7635335267948827,0.0003946317168235186
220,HIGH_VARIANCE,0.1034692155013958,0.7635335267948827,0.7636722954149385,0.0001387686200558319
221,HIGH_VARIANCE,0.1007734426427469,0.7636722954149385,0.7637032331206484,3.0937705709875864e-05
222,HIGH_VARIANCE,0.10268220499734912,0.7637032331206484,0.7638105213205423,0.00010728819989396455
223,HIGH_VARIANCE,0.10289210200799301,0.7638105213205423,0.763926205400862,0.00011568408031972011
225,LOW_VARIANCE,0.04908681589811278,0.8444772848346079,0.8429498893115513,-0.0015273955230566169
226,LOW_VARIANCE,0.04812266525866469,0.8429498893115513,0.8413935692693113,-0.0015563200422400595
226,HIGH_VARIANCE,0.1009541993631866,0.608308306281583,0.6083751002370061,6.679395542306164e-05
227,LOW_VARIANCE,0.0429356611779818,0.8413935692693113,0.8396816391046508,-0.001711930164660546
227,HIGH_VARIANCE,0.1045920708249,0.6083751002370061,0.6086965451947491,0.000321444957743
228,LOW_VARIANCE,0.038371875168372316,0.8396816391046508,0.8378327953597019,-0.0018488437449488307
228,HIGH_VARIANCE,0.10366445639255399,0.6086965451947491,0.6089530571422279,0.00025651194747877904
229,LOW_VARIANCE,0.037896208835512944,0.8378327953597019,0.8359696816247673,-0.0018631137349346119
229,LOW_VARIANCE,0.04163733715259301,0.763926205400862,0.7615916988869657,-0.0023345065138962798
230,LOW_VARIANCE,0.0378769478950546,0.8359696816247673,0.8341059900616189,-0.0018636915631483621
230,LOW_VARIANCE,0.03790083919793246,0.7615916988869657,0.7591077324548829,-0.002483966432082702
231,LOW_VARIANCE,0.028422572758980465,0.8341059900616189,0.8319586672443883,-0.002147322817230586
231,LOW_VARIANCE,0.038014054851570556,0.7591077324548829,0.7566282946489458,-0.0024794378059371782
232,LOW_VARIANCE,0.02780978924734051,0.8319586672443883,0.8297929609218085,-0.002165706322579785
232,LOW_VARIANCE,0.04467984302188454,0.7566282946489458,0.7544154883698212,-0.0022128062791246187
233,LOW_VARIANCE,0.035199195679151786,0.8297929609218085,0.8278489367921831,-0.0019440241296254468
234,LOW_VARIANCE,0.036377308596144596,0.8278489367921831,0.8259402560500674,-0.001908680742115662
235,LOW_VARIANCE,0.04444037146938995,0.8259402560500674,0.8242734671941491,-0.0016667888559183015
236,LOW_VARIANCE,0.04307485436124492,0.8242734671941491,0.8225657128249864,-0.0017077543691626526
240,LOW_VARIANCE,0.047717902312013165,0.8225657128249864,0.8209972498943467,-0.0015684629306396052
240,HIGH_VARIANCE,0.11025221077276419,0.7544154883698212,0.7548255768007318,0.00041008843091056734
241,HIGH_VARIANCE,0.1092111049457209,0.7548255768007318,0.7551940209985607,0.00036844419782883556
242,HIGH_VARIANCE,0.10516566089526512,0.7551940209985607,0.7554006474343713,0.00020662643581060457
243,HIGH_VARIANCE,0.10439022226228893,0.7359056120248051,0.7361251231379196,0.0002195111131144463
243,HIGH_VARIANCE,0.10948573796478307,0.7554006474343713,0.7557800769529626,0.0003794295185913227
244,HIGH_VARIANCE,0.11234215913976485,0.7361251231379196,0.7367422310949078,0.0006171079569882422
244,HIGH_VARIANCE,0.11600687435534154,0.7557800769529626,0.7564203519271763,0.0006402749742136616
245,HIGH_VARIANCE,0.11251951634668864,0.7367422310949078,0.7373682069122423,0.0006259758173344315
246,HIGH_VARIANCE,0.11136686253222046,0.7373682069122423,0.7379365500388533,0.0005683431266110227
247,HIGH_VARIANCE,0.10680165826304452,0.7379365500388533,0.7382766329520055,0.00034008291315222594
248,HIGH_VARIANCE,0.10382605160947961,0.7382766329520055,0.7384679355324795,0.00019130258047398015
249,HIGH_VARIANCE,0.10878025314283282,0.7384679355324795,0.7389069481896211,0.00043901265714164087
249,LOW_VARIANCE,0.04647372480516649,0.6089530571422279,0.6052062178785895,-0.0037468392636383465
250,LOW_VARIANCE,0.04345708238467598,0.6052062178785895,0.6012482136455168,-0.003958004233072682
251,LOW_VARIANCE,0.043276213569904715,0.6012482136455168,0.5972775485954102,-0.0039706650501066705
252,HIGH_VARIANCE,0.11059824787080488,0.7389069481896211,0.7394368605831614,0.0005299123935402439
252,LOW_VARIANCE,0.04970718652177452,0.5972775485954102,0.5937570516519344,-0.003520496943475784
253,HIGH_VARIANCE,0.10010500510644431,0.7394368605831614,0.7394421108384835,5.250255322215153e-06
253,LOW_VARIANCE,0.04608679951967338,0.5937570516519344,0.5899831276183115,-0.003773924033622864
254,LOW_VARIANCE,0.04144072700813237,0.5899831276183115,0.5858839785088807,-0.004099149109430734
255,LOW_VARIANCE,0.04962660649649546,0.5858839785088807,0.5823578409636354,-0.0035261375452453184
257,LOW_VARIANCE,0.04121529445299798,0.5823578409636354,0.5782429115753452,-0.004114929388290142
258,LOW_VARIANCE,0.04069174171854871,0.5782429115753452,0.5740913334956437,-0.004151578079701591
258,HIGH_VARIANCE,0.11279975793872819,0.7564203519271763,0.7569323422447254,0.0005119903175491275
259,LOW_VARIANCE,0.04081715582622997,0.5740913334956437,0.5699485344034798,-0.004142799092163903
